month,actual_var,ExpandingMean,RW126,EWMA,HAR,HARX,Ridge,Lasso,RF,HGB,MLP,LSTM,ENS
2010-02,0.002099,0.014146782407407407,0.005743,0.006262350634048093,0.006870738420273784,0.007605352486458088,0.006016422528873942,0.007134174122499631,0.0050610824319960775,0.0035496813602121113,0.007307326930770429,0.008207157254219055,0.0054789474364532785
2010-03,0.003395,0.014146782407407407,0.005477,0.005013345443833666,0.004482419546634065,0.004959237270457291,0.004659083939753054,0.005850023063718398,0.004120154724182473,0.0030488623528637294,0.0021189144612048056,0.007476358208805323,0.0040634552797502825
2010-04,0.007518,0.014146782407407407,0.005441,0.004527841810683566,0.005270857245158815,0.0057162348637436865,0.00431700958799029,0.006302704565380286,0.004384755029162924,0.0032778958196926214,0.002534180835976655,0.007420065812766552,0.004288587550947243
2010-05,0.00495,0.014146782407407407,0.00621,0.005424889267478496,0.009440051553874442,0.010143566256366227,0.0061173752583343136,0.008866059189977897,0.010179323943504223,0.0060127704746563105,0.007774775182576722,0.006586339324712753,0.0071900657622883555
2010-06,0.004942,0.014146782407407407,0.006262,0.005282422487234948,0.0075718949077114225,0.008401576320681654,0.005994059301801892,0.007426765165410696,0.0096764865430789,0.004763739440181674,0.004853130717634844,0.007534615695476532,0.006109897883231662
2010-07,0.008329,0.014146782407407407,0.004334,0.005180295741064464,0.0073510445329159,0.007013873499489577,0.006492151567662323,0.0070942504922991865,0.007291304308700496,0.005568623328680563,0.007458606877378545,0.008044219575822353,0.006470606476419595
2010-08,0.001262,0.014146782407407407,0.00511,0.006124907018745125,0.00929506743958136,0.008942252102959748,0.0073193102405938555,0.00814422505493946,0.010450322123143677,0.007346017209556722,0.010100267219137371,0.007041476666927338,0.007986798296577313
2010-09,0.003837,0.014146782407407407,0.005074,0.004666034913121587,0.003739474023685056,0.0036714118358144488,0.004786594221569295,0.005227648888841478,0.0038706735835651374,0.0027746377363916546,0.006011414752196123,0.007191486656665802,0.003766901993882002
2010-10,0.007137,0.014146782407407407,0.005163,0.004417324439185111,0.00647396961362481,0.006190991705911126,0.005289087774211887,0.006410079783058554,0.004137908495044232,0.0026923747594843686,0.007733326638703404,0.00695329112932086,0.004818477382440355
2010-11,0.005276,0.014146782407407407,0.004766,0.005233227107429578,0.007522935317575792,0.007349769230213585,0.005794983351435751,0.0068029478093547535,0.009921350946193295,0.004515611552364256,0.009698999512791934,0.006610913202166557,0.005944510073791934
2010-12,0.003208,0.013692451754385966,0.004895,0.0052460589752007045,0.007369774442390597,0.007324728244097292,0.0056350699631892735,0.00657024045530724,0.00712533080832646,0.009699730186607644,0.0052418079309529035,0.006795431952923536,0.007568191530729171
2011-01,0.004896,0.013692451754385966,0.004619,0.004634641282640493,0.005729435366017543,0.005707683833655273,0.004953516798352367,0.005888296923622601,0.004192968500855416,0.0052767488035507255,0.004495546930380966,0.007396962493658066,0.005319900322640211
2011-02,0.0108,0.013692451754385966,0.004412,0.004713048897848345,0.008033243904107968,0.00834358469217244,0.006478889385371433,0.007199074569264005,0.007681250034571756,0.0062210932488723685,0.005629383466088617,0.007370865438133478,0.006911075512783923
2011-03,0.008758,0.013692451754385966,0.005865,0.006539134228493842,0.011751193017659289,0.012579412949517114,0.008931864162033423,0.008883522954130979,0.00955199218748442,0.007091346776562261,0.015209855612181048,0.007993234321475029,0.00925813465208499
2011-04,0.013587,0.013692451754385966,0.00668,0.007204793959945689,0.010910015510144946,0.012036199514064204,0.008591597452417667,0.008189673195338679,0.009403166505087022,0.009608814059629338,0.008019135609445244,0.01030508242547512,0.009703475674063983
2011-05,0.00452,0.013692451754385966,0.00796,0.009119455771961982,0.014701228790844975,0.016464945933101164,0.010550575414085312,0.01042774593754178,0.010760244297420273,0.009743222234916096,0.010638193702841576,0.009681670926511288,0.011665008813282127
2011-06,0.004532,0.013692451754385966,0.007718,0.0077396190403733875,0.007711258825681517,0.008546032848243935,0.0068093998868325656,0.006848204020872901,0.006666924462470056,0.005846367026006936,0.009576626842959757,0.00982713233679533,0.006789008579507007
2011-07,0.020241,0.013692451754385966,0.008001,0.006777333328261371,0.007582927532858327,0.00815977827486661,0.006274083905165667,0.006815546009619615,0.006507279362805691,0.007204836334107222,0.010326718577506748,0.008672496303915977,0.007020615924043738
2011-08,0.004376,0.013692451754385966,0.010396,0.01081643332978296,0.01788591213168266,0.018542954582427704,0.009842117817633925,0.014525369500544751,0.01446889340191284,0.005849896671713382,0.020514987284637458,0.008152713999152184,0.011192642207009988
2011-09,0.007949,0.013692451754385966,0.009337,0.00888430333084807,0.008010041510561648,0.008327486205134795,0.005669153116420818,0.008302867926860287,0.00823439079453476,0.004183923362902182,0.006338503604394512,0.008372620679438114,0.005954372663294883
2011-10,0.005775,0.013692451754385966,0.009394,0.00860371233159365,0.011163258480958857,0.010910810128004184,0.006388350368622216,0.009906061484102975,0.0108018583351187,0.006413172801584691,0.0013178567789423037,0.008493018336594105,0.007988260550388588
2011-11,0.004091,0.013692451754385966,0.007899,0.0077550986321155545,0.00849236319440082,0.007962196841001856,0.0046633762648461835,0.008858964252513757,0.008060516760292598,0.002917129933030748,0.0008565143995510852,0.007814604789018631,0.00535762313075925
2011-12,0.003566,0.013394216666666665,0.007827,0.006655869042480889,0.007069355886299907,0.006357367465424783,0.004303049825229836,0.008153380604840716,0.005057667493292702,0.0058530351659513155,0.0023135630692963744,0.005648170597851276,0.00574181362582702
2012-01,0.007113,0.013394216666666665,0.007666,0.005728908329736622,0.006366012125806754,0.005700716156824799,0.004077455129506054,0.007696916218204662,0.004380331523383309,0.004766289880447742,0.0021436617363945047,0.005677401088178158,0.005069919045253516
2012-02,0.002102,0.013394216666666665,0.005525,0.006144135830815635,0.009267703064911757,0.008059864031058489,0.004087377992918585,0.008844503634938059,0.006450034921306535,0.0068358522104744945,0.0020126131777556183,0.005514348391443491,0.006730311089434946
2012-03,0.00195,0.013394216666666665,0.005148,0.004931495081570945,0.004736828936838273,0.003999974201217943,0.0025832355883781428,0.0061596317404424795,0.003323290858330692,0.0055042734341294326,0.0018865291906981444,0.00506865419447422,0.0042747793197819494
2012-04,0.003673,0.013394216666666665,0.004114,0.0040370465570996605,0.004524863188443628,0.0038623906988452133,0.002627689254855354,0.0060133643922441965,0.0032478376068144467,0.0029413553086560956,0.002022938010595787,0.004525354597717524,0.0033646359173183592
2012-05,0.003725,0.013394216666666665,0.003864,0.003927832589969762,0.005853275859138492,0.005144237178393969,0.003501467381482155,0.006925868671392766,0.00514574835906767,0.0032826885085822577,0.0021504739547404737,0.004439874552190304,0.004212477249734302
2012-06,0.003312,0.013394216666666665,0.003738,0.0038669828129788333,0.006466185144554496,0.005772160026015721,0.004043002118209307,0.007079220821611376,0.005638316588248517,0.003996559599084421,0.003068587417615673,0.0047574411146342754,0.0048352489539494085
2012-07,0.004083,0.013394216666666665,0.003653,0.0037004879690851833,0.005743968724216243,0.0052967507034434235,0.0041565522015275325,0.006647235109037777,0.004963238058498606,0.0028451509068770525,0.0049014548712136416,0.005122038070112467,0.004248557277540276
2012-08,0.002412,0.013394216666666665,0.003141,0.0038152415783596285,0.00617587040938502,0.0059370945924530705,0.005732397522128566,0.00689370329785662,0.005453085072710662,0.005661950180769766,0.004970851093716895,0.00526264077052474,0.005856739370761117
2012-09,0.004203,0.013394216666666665,0.003203,0.00339426910485174,0.004869890541516407,0.004721800351670924,0.0050287249766699975,0.006156903883769617,0.0035965764544777508,0.0028593203267246892,0.004792644956902279,0.006039775907993317,0.004252645281637032
2012-10,0.006807,0.013394216666666665,0.003568,0.003636888373396218,0.006298392328008536,0.006102105190607594,0.00562641374458416,0.0070246709941775825,0.005471719048253077,0.006651201749867087,0.0045356263270942485,0.0059431614354252815,0.006192002607486594
2012-11,0.007769,0.013394216666666665,0.00401,0.004587921861377353,0.007517504413072227,0.007267721399146649,0.006405538703447588,0.00749780522467638,0.007856631239369014,0.010554166035264803,0.004923973429776783,0.005570951383560896,0.00815906971726154
2012-12,0.002086,0.012957646825396824,0.004767,0.005542245302964147,0.009727815895956652,0.011699961965714743,0.006173172104759942,0.008121433607505332,0.0076201908739757275,0.006828895479783296,0.007835828454281296,0.0062888446263968945,0.007576627826833296
2013-01,0.001863,0.012957646825396824,0.004643,0.004505371712074903,0.004414604033454326,0.0049324174910845885,0.0036881067070795833,0.005425572266383064,0.003959061280156901,0.004628166483799695,0.0021613197652432126,0.006142531521618366,0.004243625741444535
2013-02,0.001475,0.012957646825396824,0.004477,0.003712660198452432,0.004601362733131156,0.004435981768615707,0.004270493582385166,0.00547845450091371,0.0037015078773919973,0.0037914391540582624,0.005050929193446071,0.005197365302592516,0.004221098489858195
2013-03,0.008574,0.012957646825396824,0.00416,0.0030413621389167025,0.003338073706786719,0.0031747499190616776,0.003677364467587971,0.005056230158133685,0.0036400506287631806,0.0038615382622191703,0.003556521694927009,0.005353708751499653,0.0036256588121979538
2013-04,0.005171,0.012957646825396824,0.004789,0.004701153497241692,0.00919624676842606,0.010300725281375338,0.005696296804894962,0.008022910823488888,0.00761551883867999,0.006766561819741553,0.0027959342518831054,0.005192779935896397,0.007219701797687526
2013-05,0.00824,0.012957646825396824,0.004711,0.004842107448069184,0.007305716888735536,0.006603459348800318,0.004510913135120741,0.006640148589157496,0.006121463777655087,0.004896196569374276,0.004373282571635358,0.006327611859887838,0.0055709421977435175
2013-06,0.002903,0.012957646825396824,0.004692,0.005861475213648429,0.009958903017023383,0.010818430893467523,0.005102023164502283,0.008231753322096927,0.007289277779897226,0.005925024439452296,0.002925006328539308,0.004862767178565264,0.00699531687365932
2013-07,0.002752,0.012957646825396824,0.004775,0.004973932649553901,0.005216935535318638,0.006217928645075463,0.004108259440721965,0.00583275988953314,0.004104883185660924,0.0031068755673226713,0.006961228851174131,0.005369436927139759,0.004144023514454425
2013-08,0.001762,0.012957646825396824,0.004852,0.004307352854687731,0.0052164443368260946,0.004705496913415282,0.0038452083451394723,0.005898231319856426,0.004628568247802624,0.0046626379205362166,0.0036796941409242456,0.005301245953887701,0.0045747635341672616
2013-09,0.002071,0.012957646825396824,0.004918,0.0035437469982814115,0.003798881105495936,0.003442493621333067,0.003510063455616142,0.0053289360551741025,0.0036427287499597545,0.0034810772922224953,0.0035018348013784034,0.004448508378118277,0.0035966739511115245
2013-10,0.000796,0.012957646825396824,0.003909,0.003101922898796988,0.004007440973568732,0.003385321843993386,0.0027564473249669817,0.005355634163063757,0.003495903174151957,0.0037378026504145587,0.0025495747852194084,0.004358433187007904,0.0035005636496500906
2013-11,0.001825,0.012957646825396824,0.003173,0.002410146029157891,0.0022887514367744273,0.0019851794097825518,0.0023780249237652967,0.004614498540150706,0.0034037878729627647,0.004137324304740073,0.0014047222982755123,0.004110570531338453,0.002934700221759932
2013-12,0.002483,0.012518352272727273,0.002025,0.0022346022204105236,0.0035230212472608124,0.003028703467064314,0.002879558061817576,0.00489326104163921,0.0026732918144308122,0.002893962727156156,0.003129176059526213,0.0037952386774122715,0.003098847345411515
2014-01,0.002384,0.012518352272727273,0.001978,0.0023091215542873664,0.0040835833867065244,0.003757072819573854,0.003356624240732979,0.005178361989944558,0.003097770075416173,0.0033486089084554483,0.003846163132895554,0.004015497863292694,0.003596272178631651
2014-02,0.001832,0.012518352272727273,0.001928,0.0023315850880011564,0.004271985645986579,0.0050922396762110725,0.0040446584550366095,0.005240600176687145,0.0036150534917460645,0.0036617775900087525,0.00209749809259307,0.004208878148347139,0.00399280723034398
2014-03,0.004931,0.012518352272727273,0.002012,0.0021817095616008097,0.003562412374021422,0.004287124944881712,0.0037133004952119943,0.004891702716217182,0.0031521502157167325,0.0036219754989116775,0.002621302022373919,0.005203445442020893,0.003632562789381698
2014-04,0.002218,0.012518352272727273,0.002502,0.003006496693120567,0.006115963162219042,0.005352368037528276,0.004548093600054867,0.006093238377493866,0.006465092455755345,0.005420127193764826,0.0038211307789557916,0.0051133823581039906,0.005361394652012912
2014-05,0.004781,0.012518352272727273,0.002635,0.0027699476851843967,0.004011322974747072,0.0037982067640742675,0.0038587380096174817,0.005014631657018554,0.0028146333734650614,0.0030333713498111956,0.002777582133934671,0.004633611533790827,0.00363447744472525
2014-06,0.002458,0.012518352272727273,0.003241,0.0033732633796290778,0.006222354857369622,0.005699023982346675,0.004725178255456399,0.006046597849739456,0.006507469287774745,0.006099067558428569,0.003401707419697542,0.004726844374090433,0.0056822002237515296
2014-07,0.001914,0.012518352272727273,0.003286,0.0030986843657403542,0.0041507641409258235,0.0038326904605181285,0.004239578557732409,0.005023028653382299,0.003322639868163463,0.004108417066058551,0.0024935828311411657,0.005161987151950598,0.004166253254905594
2014-08,0.00379,0.012518352272727273,0.003068,0.0027432790560182477,0.003641810726740043,0.003433609617473776,0.003670152044097137,0.004753082023066696,0.00310922678616901,0.0035534420338240013,0.0029882479019184838,0.005582737270742655,0.0036218016015537265
2014-09,0.014017,0.012518352272727273,0.003354,0.0030572953392127736,0.005202020170566448,0.004799781339162322,0.004670813947965883,0.005587203638582924,0.004502931397329298,0.004721234032718561,0.0026164400496116306,0.005371283274143934,0.004864689383750297
2014-10,0.027611,0.012518352272727273,0.004901,0.006345206737448942,0.012125427883511048,0.011361676018890052,0.007569812463798182,0.00920611321989683,0.007249397297097319,0.009004630140744938,0.002353872578452883,0.00584840215742588,0.009566623496018056
2014-11,0.004678,0.012518352272727273,0.009177,0.012724944716214262,0.02058598390327672,0.016685252164677596,0.00973975955248851,0.013868511103765848,0.008814901557265976,0.008048696418595229,0.0017823819450833059,0.006700246129184961,0.012791479958120152
2014-12,0.009387,0.012238920289855073,0.009082,0.010310861301349984,0.008025080865990002,0.007039262725173728,0.004527468151223183,0.005345733048908419,0.005762201990526528,0.004935025220989042,0.0044323260618566096,0.0064157783053815365,0.005829191412734076
2015-01,0.004561,0.012238920289855073,0.010369,0.010033702910944988,0.011545254739533503,0.009951761941248503,0.006106780770388838,0.006876690512575823,0.007145877676199436,0.006228482498450885,0.004627626736459949,0.0053613497875630856,0.007960172669457742
2015-02,0.007224,0.012238920289855073,0.010805,0.008391892037661492,0.008566708151324941,0.006982394561368042,0.005111653074518676,0.005730241200451745,0.006207100000366663,0.00537971541799484,0.00865969768724807,0.006057548336684704,0.00635269221461282
2015-03,0.004888,0.012238920289855073,0.011398,0.008041524426363045,0.007842363704552328,0.006744006618199466,0.004764066366205797,0.005379547678871148,0.006654705738880778,0.005541997724432322,0.013646015073201527,0.0056482055224478245,0.006049475931730149
2015-04,0.009343,0.012238920289855073,0.01044,0.007095467098454131,0.006978039061344865,0.0057656417732401335,0.003825180195265566,0.0048696582837867,0.00518857392613563,0.004869450564590425,0.01181231302647475,0.006221344694495201,0.005224223273733618
2015-05,0.005389,0.012238920289855073,0.008199,0.007769726968917892,0.01095411427504103,0.010019121039227296,0.005812677711770726,0.006925289234655183,0.007593940497118417,0.0057220129585253444,0.012695727593947556,0.004625410307198763,0.007496268315112367
2015-06,0.018747,0.012238920289855073,0.006931,0.007055508878242525,0.007982094771482777,0.00799310313855833,0.005840827182737315,0.006028530997999343,0.008566920746936746,0.009712053857387812,0.01932938238908823,0.0058912006206810474,0.007844991937202636
2015-07,0.011459,0.012238920289855073,0.008411,0.010562956214769768,0.015909527789423818,0.015262563007251114,0.008170224920248072,0.009529514769080502,0.007023668929514586,0.005610405078852258,0.01920496509194383,0.007492354139685631,0.009896719262841382
2015-08,0.013791,0.012238920289855073,0.009165,0.010831769350338838,0.013388149844293575,0.014048568809922623,0.0076984278686023375,0.008623144789777715,0.007068072222744305,0.006066731634526666,0.019065661746317665,0.0074537331238389015,0.009051103115807526
2015-09,0.00752,0.012238920289855073,0.010618,0.011719538545237187,0.015159347542346876,0.015081855097310332,0.00814536017757178,0.009040719029775221,0.006593578964401777,0.005787245791043734,0.008132163581774174,0.0075226034969091415,0.009697317836987462
2015-10,0.010087,0.012238920289855073,0.011082,0.01045967698166603,0.010587741883662587,0.009620249670953061,0.006018509915325712,0.006691931706683334,0.006386006848864416,0.0059298960582854,0.008211945930691305,0.007972733117640018,0.0075120492857579
2015-11,0.007467,0.012238920289855073,0.011161,0.010347873887166221,0.011999374118673484,0.011535940653428944,0.00684770112950877,0.0077120182377188535,0.006630618625886522,0.0052846316842745465,0.007879908226204862,0.00634962460026145,0.008043902310818933
2015-12,0.00523,0.012110434027777778,0.011512,0.009483611721016354,0.009913504580125332,0.009675868709911271,0.00768091817859689,0.007639844378909603,0.008345895410949431,0.00686733873126801,0.005029915119527077,0.007841566577553749,0.008153920496663412
2016-01,0.012427,0.012110434027777778,0.009444,0.008207528204711448,0.008216560196609112,0.008553519456617484,0.007216657410306645,0.007174719909040493,0.008543112860884093,0.007101518503333699,0.004667248272870754,0.008320254273712635,0.007511578703416485
2016-02,0.003179,0.012110434027777778,0.009627,0.009473369743298014,0.013421013323842023,0.012978833100931394,0.009645278992296861,0.009822512037117636,0.00911030545940636,0.007363687459026316,0.004852331257081248,0.00887380726635456,0.010143326591721733
2016-03,0.004638,0.012110434027777778,0.007926,0.00758505882030861,0.006292224449420985,0.00572188655228409,0.005355903883744442,0.005487387182271267,0.0048073269516754604,0.005309869883056463,0.005660284935339739,0.010161705315113068,0.005652666072073963
2016-04,0.003996,0.012110434027777778,0.007257,0.006700941174216026,0.007587032318036003,0.007095406211109922,0.005381873053906194,0.005944968273900575,0.007621706224523014,0.006895462045060693,0.008056937048025094,0.008683511056005955,0.006621455805667631
2016-05,0.002961,0.012110434027777778,0.006199,0.005889458821951219,0.006497752227090218,0.005666723677805019,0.004191471107987167,0.005105722483615947,0.005387274385697532,0.00553411349028655,0.003466900282940455,0.007192104123532772,0.005407778941787979
2016-06,0.000663,0.012110434027777778,0.006181,0.005010921175365853,0.005511808941630778,0.005126018572350948,0.003820774152622003,0.004759511669737096,0.004340436660585535,0.0047208490373602495,0.001939911370758379,0.005483120679855347,0.0046844773772043435
2016-07,0.000925,0.012110434027777778,0.004786,0.0037065448227560967,0.002361749083355922,0.001981744316826805,0.0024599522561977926,0.0032509754875208957,0.003420913969029572,0.00365880287247452,0.002095834917709456,0.3025393784046173,0.002826834737342745
2016-08,0.001708,0.012110434027777778,0.002727,0.0028720813759292676,0.002485751819291236,0.0021949389042307398,0.0026859900362068184,0.0034369330940274886,0.003114045221432241,0.0031420244596510366,0.0031436440694872325,0.22461093962192535,0.00277125543838303
2016-09,0.001459,0.012110434027777778,0.002513,0.0025228569631504873,0.0034406241575659214,0.0032286091869159267,0.003099088693418679,0.003970772911053559,0.0031854641539360664,0.003570481796371039,0.003998238674830946,0.08223032206296921,0.0033700648824518797
2016-10,0.001652,0.012110434027777778,0.00202,0.002203699874205341,0.0031917873832909465,0.0030108647255285186,0.0030597965123167017,0.003958130227798037,0.0032269581791756962,0.003500889395076024,0.0031622400280464204,0.023003622889518738,0.003250824430227891
2016-11,0.000855,0.012110434027777778,0.001561,0.0020381899119437386,0.003122818571189222,0.003003524803865693,0.002750866202386771,0.0037943832410963735,0.003144174022320559,0.0029405637174251464,0.0009404224021211988,0.009340119548141956,0.002938082830333713
2016-12,0.004661,0.011758326666666668,0.001282,0.0016832329383606169,0.002110524953932836,0.0019981293153419214,0.0023542466904977596,0.0031727910280538512,0.002015223985762841,0.0024412589861195167,0.0010059447959032402,0.003873456735163927,0.0023020102101833704
2017-01,0.005227,0.011758326666666668,0.001881,0.002576563056852432,0.0055806012261436526,0.005240731341609257,0.003929951468256475,0.0048779445581995096,0.006302378816055374,0.004717610653417436,0.0014771656824249257,0.004000718705356121,0.004742721115939188
2017-02,0.004775,0.011758326666666668,0.00261,0.0033716941397967026,0.006510352027448251,0.00525049757650246,0.0033341376625255735,0.004480003875893453,0.0070214657857164565,0.00508903503178405,0.0009533091676612477,0.004458400420844555,0.004977841573919292
2017-03,0.00368,0.011758326666666668,0.003122,0.003792685897857692,0.004817985018763488,0.004305769103141373,0.0030151805153262857,0.00385599940550493,0.0028849041219555513,0.0029284186169928825,0.0012005495873036323,0.003995973616838455,0.003587194717027552
2017-04,0.004652,0.011758326666666668,0.003476,0.003758880128500384,0.005956956239744188,0.005431230607535112,0.0033635476852875764,0.0044938398149946684,0.00604039312271771,0.005240502843412024,0.0009164317040677606,0.004118643701076508,0.004853668922814597
2017-05,0.003941,0.011758326666666668,0.004003,0.0040268160899502685,0.006420767574462739,0.00581907345466292,0.0035817367986247834,0.004522487263697355,0.007479928920185733,0.0057456112935097324,0.001424430715258424,0.00390675850212574,0.005249371888865751
2017-06,0.002242,0.011758326666666668,0.004513,0.004001071262965188,0.005578355943258356,0.005155005265627323,0.003684381358331185,0.004446984076477899,0.004521346635582049,0.005240502843412024,0.0017630725929954772,0.003983677830547094,0.004834413381667189
2017-07,0.002891,0.011758326666666668,0.004216,0.0034733498840756314,0.004077008929946627,0.003882417030188101,0.0034194824952683235,0.003978111267542365,0.0027110821915014645,0.003482211468091477,0.001937920414328193,0.004013099707663059,0.003659567631102142
2017-08,0.006328,0.011758326666666668,0.003707,0.003298644918852942,0.004491378322147176,0.004637839013128124,0.0038637664378030987,0.004570293275651003,0.003113035233020351,0.004136787962446015,0.0024958026429359663,0.004096528980880976,0.004163977574132096
2017-09,0.003248,0.011758326666666668,0.004079,0.00420745144319706,0.007099042772742333,0.007092346986046726,0.00498208441987012,0.005746826757751875,0.007896319781052976,0.009438053552134153,0.0034405786414199733,0.004196137189865112,0.007173060248248868
2017-10,0.005856,0.011758326666666668,0.00414,0.0039196160102379415,0.006974526641152665,0.00717004808203056,0.005359265095149113,0.005673828266034202,0.008178877949087502,0.009031613078029636,0.0026585056340341726,0.004638131707906723,0.007121801604777138
2017-11,0.006018,0.011758326666666668,0.004329,0.0045005312071665585,0.006781160754350061,0.006520271881635499,0.004855302143363804,0.005175680356173424,0.00756798269110822,0.0058836803769932835,0.002899973412196582,0.005603544879704714,0.005840047758235716
2017-12,0.00564,0.011477618589743591,0.004575,0.004955771845016591,0.008029095047242219,0.008256024146960002,0.005671061638069871,0.006721405224993178,0.007526740812694248,0.009212717295618242,0.008578260119956068,0.005479502957314253,0.00763762466031011
2018-01,0.003319,0.011477618589743591,0.005126,0.005161040291511614,0.007321758372767617,0.007208095376176767,0.005228486853052285,0.006330485217613217,0.007475897871354935,0.00609705677705121,0.0058692920147779114,0.00602487288415432,0.00621576733429037
