month,winner,loser,wml,n_win,n_los
1991-02-28,0.04225396903775591,0.12397565686744794,-0.08172168782969202,72,72
1991-03-31,-0.050942615689576476,0.024219829855115727,-0.0751624455446922,72,72
1991-04-30,-0.01767759537630742,-0.024532119693804533,0.006854524317497113,73,73
1991-05-31,-0.05819815269945705,-0.07051362260015448,0.012315469900697429,74,74
1991-06-30,0.01764007282296043,0.003961964645656124,0.013678108177304305,74,74
1991-07-31,0.17753827689911272,0.11726176656216514,0.060276510336947586,75,75
1991-08-31,-0.03608360826228907,-0.09572779115059571,0.05964418288830664,75,75
1991-09-30,0.059543901826691004,-0.043596379622869996,0.103140281449561,75,75
1991-10-31,0.03192628598260039,-0.0325835194731412,0.06450980545574159,76,76
1991-11-30,-0.10324017258414064,-0.045256971394064816,-0.05798320119007583,76,76
1991-12-31,-0.052501108698326915,-0.13560900938840337,0.08310790069007645,76,76
1992-01-31,0.1477117042501792,0.1872141315826199,-0.03950242733244069,76,76
1992-02-29,-0.08582912185564673,-0.012764632679088561,-0.07306448917655817,77,77
1992-03-31,0.24742247221623237,-0.18565469843804416,0.43307717065427653,77,77
1992-04-30,-0.0745301364484684,0.2571242586784428,-0.3316543951269112,78,78
1992-05-31,0.056451254763495884,-0.044555111746142684,0.10100636650963857,78,78
1992-06-30,-0.1742872078275418,-0.042604388602617616,-0.1316828192249242,78,78
1992-07-31,-0.12942552397012574,-0.07243982017009343,-0.05698570380003232,78,78
1992-08-31,0.1510882371078197,0.0376414760817676,0.11344676102605211,78,78
1992-09-30,-0.09458000704514091,-0.05956834889217999,-0.03501165815296092,78,78
1992-10-31,0.07239196638269485,0.2155347934374543,-0.14314282705475945,78,78
1992-11-30,-0.02469549955365069,0.11309403791846395,-0.13778953747211464,78,78
1992-12-31,0.012020083576207208,0.12304880319156641,-0.1110287196153592,78,78
1993-01-31,0.06302496846746375,0.038923029262649456,0.024101939204814293,78,78
1993-02-28,-0.005137609935985554,-0.07053399811371941,0.06539638817773386,78,78
1993-03-31,0.006372434121781012,0.05279471360170618,-0.046422279479925166,79,79
1993-04-30,0.06414100277482082,0.08729861922301607,-0.02315761644819525,79,79
1993-05-31,0.09226988722979801,0.019622741752336248,0.07264714547746176,79,79
1993-06-30,-0.01206464142794439,0.03570843867762585,-0.04777308010557024,79,79
1993-07-31,-0.0129653455954708,-0.011786015718849296,-0.0011793298766215043,79,79
1993-08-31,-0.19406453260727596,-0.09670200758338188,-0.09736252502389409,79,79
1993-09-30,0.14409525098618792,0.06910439597583418,0.07499085501035374,79,79
1993-10-31,0.010412551297856343,0.04768145098588805,-0.03726889968803171,79,79
1993-11-30,-0.029811711763927606,0.08962078407226892,-0.11943249583619653,79,79
1993-12-31,-0.08263840004483558,0.09290616824959863,-0.1755445682944342,79,79
1994-01-31,0.07930716929423731,0.1238489697969154,-0.044541800502678086,79,79
1994-02-28,-0.08689813345787134,-0.03321629456785591,-0.05368183889001543,80,80
1994-03-31,-0.08180099356189585,0.1292639128529367,-0.21106490641483255,80,80
1994-04-30,0.16514284369745003,-0.12768365117326885,0.2928264948707189,80,80
1994-05-31,0.01258551326793067,0.12819869650160332,-0.11561318323367265,80,80
1994-06-30,-0.027848631553199832,0.042671360324255225,-0.07051999187745506,80,80
1994-07-31,0.0366218825757032,0.03496186215271102,0.0016600204229921811,80,80
1994-08-31,0.06698464055013931,-0.07266412560336855,0.13964876615350785,80,80
1994-09-30,0.08444111571849588,0.1559513942289965,-0.07151027851050062,80,80
1994-10-31,0.050370502519543114,0.1109892686005376,-0.06061876608099448,80,80
1994-11-30,-0.0517752860866767,0.04299622344439591,-0.0947715095310726,80,80
1994-12-31,-0.09638718355811737,-0.037949391085622675,-0.0584377924724947,80,80
1995-01-31,-0.04337621134772973,-0.1337145024177141,0.09033829106998437,80,80
1995-02-28,-0.11376117928316876,-0.0686406976452073,-0.04512048163796145,80,80
1995-03-31,0.09437353619429567,0.08056522309392289,0.013808313100372782,80,80
1995-04-30,-0.028680591534672506,0.02324048158554426,-0.051921073120216765,81,81
1995-05-31,-0.07607971963700466,-0.012240770165510728,-0.06383894947149393,81,81
1995-06-30,0.05907770484282815,0.02342776420492987,0.03564994063789828,81,81
1995-07-31,0.04006818323997985,0.07225867097318961,-0.03219048773320976,81,81
1995-08-31,-0.04990705745263535,0.030192162351506457,-0.08009921980414181,81,81
1995-09-30,0.127495896325301,0.11872558195373806,0.008770314371562948,82,82
1995-10-31,-0.03395099771329202,0.00030077502839209735,-0.03425177274168412,82,82
1995-11-30,-0.07910565934731106,-0.06327142638859429,-0.015834232958716776,82,83
1995-12-31,-0.02070013337758836,-0.07955064447014126,0.058850511092552904,84,84
1996-01-31,0.006052290362022594,0.031457558141268605,-0.02540526777924601,84,84
1996-02-29,-0.04192662513572809,-0.0615463266103462,0.019619701474618112,84,85
1996-03-31,-0.027628814779324995,0.01723586962094381,-0.044864684400268806,84,84
1996-04-30,0.11220536631752775,0.17854640427918245,-0.06634103796165469,85,85
1996-05-31,-0.017371510344388663,-0.06920767603129752,0.05183616568690885,85,85
1996-06-30,-0.10901467242269525,-0.11522504474901707,0.0062103723263218225,85,85
1996-07-31,0.06104234724507274,-0.030006072290888253,0.09104841953596099,85,85
1996-08-31,-0.1013357198099043,-0.008823246997131329,-0.09251247281277297,86,86
1996-09-30,0.039157272933801,-0.01222615112876313,0.05138342406256413,86,86
1996-10-31,-0.09787484943581404,-0.016296960657169124,-0.08157788877864491,86,86
1996-11-30,-0.07115308227410944,-0.015802467124889086,-0.05535061514922035,87,87
1996-12-31,-0.16655161529611717,-0.16900232283459604,0.002450707538478869,87,87
1997-01-31,0.18657301803116377,0.0680074963600441,0.11856552167111967,88,88
1997-02-28,0.08287859932640651,0.05721128979288648,0.025667309533520033,88,88
1997-03-31,-0.04517025824955223,0.014302047710900156,-0.05947230596045239,88,88
1997-04-30,0.020384702049800252,0.0056584103184442736,0.014726291731355978,89,89
1997-05-31,-0.04395308932863151,0.26403334132351985,-0.30798643065215137,88,89
1997-06-30,-0.015951166516099957,0.02051137691108007,-0.03646254342718003,89,89
1997-07-31,-0.017780383764292362,-0.07509300358937443,0.05731261982508207,88,88
1997-08-31,-0.011194449185419897,-0.09008571738063709,0.07889126819521719,120,121
1997-09-30,-0.030542013431515413,-0.07061425090699147,0.04007223747547606,120,121
1997-10-31,-0.24733542034165557,-0.1521149256872718,-0.09522049465438376,121,121
1997-11-30,-0.0875518396778554,-0.29890530403252025,0.21135346435466484,122,122
1997-12-31,-0.1832556051740789,-0.23674583147035355,0.053490226296274646,122,123
1998-01-31,0.3191796530637594,0.2628293080830981,0.05635034498066127,123,123
1998-02-28,0.06250915706212257,-0.06945875604190876,0.13196791310403133,124,124
1998-03-31,-0.19469396100991887,0.15979155269637424,-0.3544855137062931,124,124
1998-04-30,-0.057932354201390424,-0.31399265109952545,0.25606029689813503,124,124
1998-05-31,-0.2433756049564867,-0.24297101872092342,-0.00040458623556327566,124,124
1998-06-30,-0.11811657625987493,-0.30224921653884596,0.18413264027897103,119,124
1998-07-31,0.06478965282363758,0.14550388847352358,-0.080714235649886,124,124
1998-08-31,-0.09366187775463364,0.10406193798470631,-0.19772381573933995,124,124
1998-09-30,-0.022700823282299276,0.09875493315662287,-0.12145575643892215,124,124
1998-10-31,0.263743466569488,1.2129003703518824,-0.9491569037823944,124,124
1998-11-30,-0.003304804473163281,0.5637207060689196,-0.5670255105420828,123,123
1998-12-31,0.23227664214507393,-0.017597644600836126,0.24987428674591006,124,124
1999-01-31,-0.06666055340895227,0.1096631747746315,-0.17632372818358377,124,124
1999-02-28,-0.08141872055103105,-0.11805063511863456,0.03663191456760351,123,123
1999-03-31,0.238240957080174,0.36557831685449726,-0.12733735977432326,122,122
1999-04-30,0.38725456054557794,0.07011390924834893,0.317140651297229,121,121
1999-05-31,-0.12824294368635925,-0.055538424566181965,-0.07270451912017728,121,121
1999-06-30,-0.01768229506103336,0.18324943652746772,-0.20093173158850108,120,120
1999-07-31,0.12150051994652888,0.3101863841805905,-0.18868586423406164,120,120
1999-08-31,-0.12533869964673627,-0.03582597296795409,-0.08951272667878218,119,119
1999-09-30,-0.18139127280197798,-0.12338009221799051,-0.058011180583987465,119,119
1999-10-31,0.06975650976249304,-0.009688251635367906,0.07944476139786094,118,119
1999-11-30,0.3902612443774798,-0.1315799125836502,0.52184115696113,117,117
1999-12-31,0.11198739432359295,-0.07975120757900445,0.1917386019025974,116,116
2000-01-31,-0.37175795331498596,-0.1146656465231447,-0.25709230679184125,116,116
2000-02-29,0.1349482173733183,-0.19229054988468552,0.3272387672580038,116,116
2000-03-31,-0.09393583756324309,-0.03692328955299595,-0.05701254801024713,116,116
2000-04-30,-0.20908824692304817,-0.07381245881297094,-0.13527578811007723,116,117
2000-05-31,-0.023692496390384954,0.044502275061537366,-0.06819477145192232,116,117
2000-06-30,0.0960470956059134,0.29810292812579275,-0.20205583251987935,118,118
2000-07-31,-0.14824273126033127,-0.03970655127582312,-0.10853617998450815,116,116
2000-08-31,-0.05065397592886145,0.018245331214560512,-0.06889930714342196,116,116
2000-09-30,0.00696080699956747,-0.17264244918682425,0.17960325618639172,117,117
2000-10-31,-0.007361189359411657,-0.16765970242911754,0.16029851306970588,117,117
2000-11-30,-0.004626008191178754,-0.07963879703732535,0.0750127888461466,117,117
2000-12-31,-0.020133781939769224,-0.2007952612993401,0.1806614793595709,120,120
2001-01-31,0.07589702071045079,0.6095126551265178,-0.533615634416067,126,126
2001-02-28,-0.017761552857333496,-0.13745045669173284,0.11968890383439934,127,127
2001-03-31,-0.07026337894112644,-0.17961923957270665,0.1093558606315802,127,127
2001-04-30,0.09197632510973763,0.15775318121952409,-0.06577685610978645,128,128
2001-05-31,0.1299837453853343,0.10344377323426146,0.026539972151072844,129,129
2001-06-30,0.014118763421170577,-0.15697501696790384,0.1710937803890744,130,130
2001-07-31,-0.10759132603090205,-0.25475952196835083,0.1471681959374488,132,132
2001-08-31,-0.05549136019756595,-0.09153685696857283,0.03604549677100688,135,135
2001-09-30,-0.040252336438321046,-0.16714381633855901,0.12689147990023797,138,138
2001-10-31,0.10645324659395028,0.13461310746298016,-0.028159860869029885,138,138
2001-11-30,0.1568580208324184,0.2986101593496584,-0.14175213851724,139,139
2001-12-31,0.07561450008220727,0.017384200265821992,0.05823029981638528,139,139
2002-01-31,0.09084207853172921,0.11968743969410722,-0.028845361162378014,140,140
2002-02-28,0.09700986570588332,-0.10944837447514844,0.20645824018103176,142,142
2002-03-31,0.15888332581504705,0.12544181792313847,0.033441507891908584,142,143
2002-04-30,-0.17137296525271595,-0.23481570516313066,0.06344273991041471,143,143
2002-05-31,-0.07520487011976029,-0.04068784698531491,-0.03451702313444538,140,140
2002-06-30,-0.051112337062370394,-0.27566657056019406,0.22455423349782366,141,141
2002-07-31,-0.0027372384880145484,0.306575158714554,-0.30931239720256853,142,142
2002-08-31,0.011582928851043617,0.01815321140834758,-0.006570282557303964,145,145
2002-09-30,-0.12976275103878554,-0.2597035152261291,0.12994076418734357,147,147
2002-10-31,0.08634761322012108,0.04279256665596143,0.04355504656415965,148,148
2002-11-30,0.11141919586074822,0.07780554840289544,0.03361364745785278,148,148
2002-12-31,-0.1783122338289702,-0.22901593702077638,0.05070370319180617,150,150
2003-01-31,-0.039832954870902104,-0.0731638500635099,0.03333089519260779,153,153
2003-02-28,-0.005612745462216684,-0.02969504166479775,0.024082296202581066,156,156
2003-03-31,-0.061138328619184,-0.1939487244411926,0.1328103958220086,159,159
2003-04-30,0.08172563676086297,0.14607646897049897,-0.064350832209636,159,159
2003-05-31,0.09373703634695585,0.11770743980488052,-0.02397040345792467,159,159
2003-06-30,0.04197922761984185,0.15732660964995526,-0.11534738203011341,160,160
2003-07-31,0.019321780359644825,-0.003326892486932187,0.02264867284657701,161,161
2003-08-31,0.10366712411896084,0.01566672591539775,0.08800039820356309,162,162
2003-09-30,-0.0917558070184834,-0.09122555287563139,-0.0005302541428520158,163,164
2003-10-31,0.14871185628012262,-0.08812263075926974,0.23683448703939236,164,164
2003-11-30,0.051385241346894484,-0.010454680377661507,0.06183992172455599,163,163
2003-12-31,0.04846172171768126,0.0664073816778854,-0.01794565996020414,164,164
2004-01-31,0.007787082596865336,-0.17265519303363708,0.1804422756305024,165,165
2004-02-29,0.032646653440808304,-0.05064117820405056,0.08328783164485887,167,168
2004-03-31,0.029814237693661427,-0.17012745490651093,0.19994169260017236,168,168
2004-04-30,-0.030011260442771692,0.4361697981159858,-0.46618105855875747,167,167
2004-05-31,-0.07252735630941975,0.07269955008307583,-0.14522690639249558,165,165
2004-06-30,-0.037852201953009645,-0.09325078818680776,0.05539858623379812,164,164
2004-07-31,-0.050349792206271116,-0.05559373727739336,0.005243945071122247,164,164
2004-08-31,0.08909590710269288,0.1987778654067598,-0.1096819583040669,165,165
2004-09-30,0.08033175447742269,-0.07242445640167139,0.15275621087909408,166,166
2004-10-31,0.03649302563436274,0.011616069248062688,0.024876956386300053,166,166
2004-11-30,0.07905250943349462,0.02869484227630248,0.05035766715719214,166,166
2004-12-31,-0.015695389235603874,0.053234538674698406,-0.06892992791030228,166,167
2005-01-31,0.06404284103765345,-0.4398872250572098,0.5039300660948632,167,167
2005-02-28,0.17056390235943408,0.04274178950638241,0.12782211285305167,167,167
2005-03-31,-0.08279478205856927,-0.10676187640796997,0.023967094349400697,168,168
2005-04-30,-0.08715658311915542,-0.0870378348606643,-0.00011874825849111925,168,168
2005-05-31,0.08417709287998387,0.14360306360387942,-0.05942597072389555,165,165
2005-06-30,0.15091026556554854,-0.007507141819255603,0.15841740738480414,165,165
2005-07-31,0.07194342788132091,0.09645795730159157,-0.02451452942027066,165,165
2005-08-31,-0.06092532405300577,-0.08526047407763715,0.02433515002463138,165,165
2005-09-30,0.23440377217216168,0.13260772806760923,0.10179604410455245,166,166
2005-10-31,-0.038739370524396244,-0.02336698030548301,-0.015372390218913234,166,166
2005-11-30,0.2224583306832535,0.14104450183409312,0.08141382884916037,166,166
2005-12-31,-0.06097133346989114,-0.013637110143570497,-0.047334223326320646,167,167
2006-01-31,-0.04455030858109399,0.012158783853780664,-0.05670909243487465,168,168
2006-02-28,-0.03684599733965621,-0.021931278777165275,-0.014914718562490936,169,169
2006-03-31,-0.036565463661667574,-0.029557721171837636,-0.007007742489829938,169,170
2006-04-30,0.053536484308704946,0.042236981189751166,0.01129950311895378,170,170
2006-05-31,-0.09569096218010997,-0.059246679296194316,-0.03644428288391566,169,170
2006-06-30,-0.041450632618823535,-0.05016071175326986,0.008710079134446325,170,170
2006-07-31,-0.007844671541264003,-0.062013539798681294,0.05416886825741729,170,170
2006-08-31,0.05964685514386403,0.08114990835082447,-0.021503053206960443,171,171
2006-09-30,-0.012421508122191782,0.07853036744063391,-0.09095187556282569,173,173
2006-10-31,-0.019446131904093167,-0.04387673747088017,0.024430605566787,173,173
2006-11-30,0.03392845721045967,0.06205040509498727,-0.0281219478845276,175,175
2006-12-31,-0.011835490647928326,-0.08560712678150706,0.07377163613357873,175,175
2007-01-31,-0.06385092520546576,-0.08351002394284723,0.019659098737381475,177,177
2007-02-28,0.10022610750841432,0.021775100480617038,0.07845100702779728,177,177
2007-03-31,0.09286667431460671,0.09586327299277997,-0.0029965986781732568,178,178
2007-04-30,0.13540673557981542,0.011583484544868128,0.12382325103494729,178,178
2007-05-31,0.24619929964670662,0.08908646023073152,0.1571128394159751,178,178
2007-06-30,0.012427363792924417,0.03834007217066304,-0.025912708377738625,178,178
2007-07-31,0.127527717746573,0.009435726347622575,0.11809199139895044,179,179
2007-08-31,0.008158485912674429,-0.09960665604807806,0.10776514196075249,180,180
2007-09-30,0.07974264822892141,-0.02149368741993196,0.10123633564885337,180,181
2007-10-31,0.16454902382986747,-0.013148686649989028,0.1776977104798565,181,181
2007-11-30,-0.127217032833292,-0.061557998480955556,-0.06565903435233644,181,181
2007-12-31,-0.06896520530498462,-0.01838291626519928,-0.050582289039785344,182,182
2008-01-31,-0.22915385053109305,-0.1240755370003499,-0.10507831353074315,183,183
2008-02-29,0.2306207668839686,0.05517080564567123,0.17544996123829737,184,184
2008-03-31,-0.030699319947135928,-0.051607701871434264,0.020908381924298336,185,185
2008-04-30,-0.0011835288845726266,-0.03717925265036637,0.03599572376579374,185,185
2008-05-31,0.012916346806008727,-0.014291843982336294,0.02720819078834502,184,184
2008-06-30,-0.08924898193090114,-0.11296039608394248,0.023711414153041344,185,185
2008-07-31,-0.0536165166246757,-0.061590832857931876,0.007974316233256173,186,186
2008-08-31,-0.07054730341837023,-0.20095364399244353,0.1304063405740733,187,187
2008-09-30,-0.01587378764333225,0.01643065488278217,-0.03230444252611442,187,187
