month,winner,loser,wml,n_win,n_los
2008-10-31,-0.22133540758632642,-0.3850200633486085,0.16368465576228208,188,188
2008-11-30,-0.08988795089407342,7.526393621803962e-05,-0.08996321483029146,190,190
2008-12-31,-0.03415196790246067,0.050970068121475975,-0.08512203602393664,190,190
2009-01-31,0.030129744558507143,0.07508225314099604,-0.04495250858248889,191,191
2009-02-28,-0.0686607798536274,0.040444926633499634,-0.10910570648712703,192,192
2009-03-31,0.06385343062519189,0.04876736932759895,0.015086061297592934,192,192
2009-04-30,0.08357935699226338,0.35260118866296297,-0.2690218316706996,192,192
2009-05-31,0.07059735461528716,0.12666278312941692,-0.05606542851412977,186,189
2009-06-30,-0.04743891641540443,-0.09785530462131786,0.05041638820591343,188,188
2009-07-31,0.04279166841482773,0.022148229081639492,0.02064343933318824,189,189
2009-08-31,0.08092926893930841,-0.06417427550971422,0.14510354444902263,189,189
2009-09-30,0.03126914106279788,-0.061291943512261526,0.0925610845750594,189,189
2009-10-31,-0.05928876799779226,-0.03457116078436706,-0.024717607213425197,189,189
2009-11-30,-0.06268566755309457,-0.04928151527868896,-0.013404152274405612,188,188
2009-12-31,0.08609688067656118,0.07347158900755812,0.012625291669003058,188,188
2010-01-31,-0.06860869962369953,0.035892248906050916,-0.10450094852975045,188,188
2010-02-28,0.009899686139145158,0.03685212370322888,-0.02695243756408372,187,188
2010-03-31,0.08920588327202705,-0.009188645173815235,0.09839452844584229,187,187
2010-04-30,0.02532372841330588,-0.047490148502648655,0.07281387691595453,187,187
2010-05-31,-0.01813181496815386,-0.15526791572710685,0.137136100758953,187,187
2010-06-30,0.05771120777250327,0.027453957988725186,0.030257249783778084,185,185
2010-07-31,-0.023583433582926805,0.01821910976008967,-0.041802543343016474,185,185
2010-08-31,-0.005865507023681049,-0.06320368694646583,0.05733817992278478,185,185
2010-09-30,0.07369090027661707,0.025506837743415556,0.04818406253320151,185,185
2010-10-31,0.0786393206434497,0.09914620880221459,-0.02050688815876489,185,185
2010-11-30,-0.00046912962773126843,-0.02185188520055059,0.021382755572819323,185,185
2010-12-31,0.09541679190161734,-0.059655664139106834,0.15507245604072417,186,186
2011-01-31,0.13287455620299715,0.013064428441894371,0.11981012776110278,186,186
2011-02-28,-0.07678768386049861,-0.0919538226918798,0.015166138831381182,187,187
2011-03-31,0.19093745666490758,-0.024310298651571527,0.2152477553164791,187,188
2011-04-30,0.07208336919589486,-0.07726571011799621,0.14934907931389108,188,188
2011-05-31,-0.009898339263306632,-0.006269153359756641,-0.003629185903549992,186,186
2011-06-30,-0.05621557908034236,0.004079151609957865,-0.060294730690300224,186,186
2011-07-31,0.004555052655282887,0.1576754234345057,-0.1531203707792228,186,186
2011-08-31,-0.1195035807963537,-0.11859795159190589,-0.0009056292044478109,187,187
2011-09-30,-0.09054321299302481,-0.15490479976325378,0.06436158677022896,188,188
2011-10-31,0.04620322065468341,0.14814216156296967,-0.10193894090828626,188,188
2011-11-30,-0.0283195269788995,-0.02093514151139142,-0.007384385467508081,188,188
2011-12-31,-0.02695376310874875,0.09559498040656589,-0.12254874351531464,188,189
2012-01-31,-0.005207775335718368,0.186661792237659,-0.19186956757337736,189,189
2012-02-29,-0.013847339521208979,0.07859334548890162,-0.0924406850101106,190,190
2012-03-31,-0.004349355668603616,-0.07040837530994637,0.06605901964134275,190,191
2012-04-30,-0.004491832584561983,-0.11512601465957495,0.11063418207501297,190,190
2012-05-31,-0.0036874353344338306,-0.06880139280583131,0.06511395747139748,189,189
2012-06-30,0.03046785422097642,0.009203732030586886,0.021264122190389534,189,189
2012-07-31,-0.04413816660327663,-0.03428070101876546,-0.009857465584511171,190,190
2012-08-31,0.12900079083268978,0.013157197958335809,0.11584359287435397,190,190
2012-09-30,0.07881429403146623,0.012671993533998283,0.06614230049746794,190,190
2012-10-31,-0.01575793879516041,-0.11167861785169597,0.09592067905653556,190,190
2012-11-30,-0.005675430249267643,-0.03521701480755679,0.029541584558289147,189,189
2012-12-31,-0.056231145734299326,0.06535001187492773,-0.12158115760922705,190,190
2013-01-31,-0.005371653591330738,0.02488390238095195,-0.03025555597228269,191,191
2013-02-28,0.06489350061784016,0.005219163579696984,0.05967433703814318,190,190
2013-03-31,0.051518866357406656,0.01750623897402237,0.034012627383384286,190,190
2013-04-30,0.06746786745710032,-0.13821449493854177,0.20568236239564208,190,190
2013-05-31,-0.03356106291730876,0.0823733564012985,-0.11593441931860726,189,189
2013-06-30,-0.1062201878833754,-0.03408460179087336,-0.07213558609250204,188,188
2013-07-31,0.0712290881401696,0.1772837556743434,-0.10605466753417381,188,188
2013-08-31,-0.06866617376128359,0.006699948679222079,-0.07536612244050567,188,188
2013-09-30,0.03043373428402285,0.0299241824845784,0.0005095517994444521,188,188
2013-10-31,0.013363107233610672,-0.0825282814547379,0.09589138868834857,188,188
2013-11-30,-0.01344119404788191,-0.047497432229376524,0.034056238181494614,188,188
2013-12-31,-0.03270587061353192,-0.02922139621516817,-0.003484474398363746,189,189
2014-01-31,-0.013873457173760984,0.031315837065064134,-0.04518929423882512,189,189
2014-02-28,0.0673487716802812,0.005480786720897912,0.06186798495938328,189,189
2014-03-31,0.012511834260787502,0.013650622643865962,-0.0011387883830784595,189,189
2014-04-30,-0.010999170085205456,-0.042168349368538305,0.03116917928333285,188,189
2014-05-31,0.06291019444376555,-0.0718586152352011,0.13476880967896665,188,188
2014-06-30,0.0169945088078145,0.0004010017391864462,0.016593507068628055,188,188
2014-07-31,-0.0018416517853270253,0.006505102045524902,-0.008346753830851927,188,188
2014-08-31,0.07684397602299597,0.0548734894114562,0.021970486611539775,188,188
2014-09-30,0.05341793622263258,-0.04158213690771284,0.09500007313034542,188,188
2014-10-31,0.0073490384238645845,-0.0746863019178341,0.08203534034169868,188,189
2014-11-30,-0.045426272205595364,0.07601131499483471,-0.12143758720043007,189,189
2014-12-31,-0.030894667495205308,-0.011585256237837127,-0.01930941125736818,190,190
2015-01-31,0.15004797219615162,0.03635209974440601,0.11369587245174562,191,191
2015-02-28,0.034022588861717606,0.09554187643378476,-0.06151928757206715,190,190
2015-03-31,0.0781630349576301,-0.0017637078722287924,0.0799267428298589,190,190
2015-04-30,0.07762240350754745,0.02943315366371735,0.048189249843830106,190,190
2015-05-31,0.07377567711725153,-0.04591001458592214,0.11968569170317367,189,189
2015-06-30,0.08804981956996105,-0.09811872269493183,0.18616854226489288,189,189
2015-07-31,-0.016897629246418355,-0.06863133967565682,0.051733710429238466,189,190
2015-08-31,-0.023859058840839498,-0.030521069801386247,0.006662010960546749,189,189
2015-09-30,-0.07779282394106568,0.05523962475815969,-0.13303244869922537,192,192
2015-10-31,-0.005272249105782834,0.030074713764318917,-0.03534696287010175,193,193
2015-11-30,0.07124322273251105,-0.000899193420679234,0.07214241615319028,193,193
2015-12-31,-0.06706681443186735,-0.02647942339950371,-0.04058739103236364,194,194
2016-01-31,0.03833400897624517,-0.03573453813661753,0.0740685471128627,198,198
2016-02-29,-0.09671405257219845,0.0547987017062157,-0.15151275427841415,198,198
2016-03-31,0.008631550766090124,0.0642841067668607,-0.05565255600077057,198,198
2016-04-30,-0.024239184673483738,0.02782943398374682,-0.05206861865723056,198,198
2016-05-31,0.032871408718897044,-0.04046534746816066,0.0733367561870577,200,200
2016-06-30,-0.06455624756472877,-0.017406102307245708,-0.04715014525748307,201,201
2016-07-31,0.0268853172026422,0.03715816625543722,-0.010272849052795019,203,203
2016-08-31,-0.03932271795863951,-0.041577657265495116,0.002254939306855608,204,204
2016-09-30,0.04512141837425432,0.0029746546259437068,0.04214676374831061,205,205
2016-10-31,-0.12026688181520062,-0.05542057848987236,-0.06484630332532826,206,206
2016-11-30,-0.06805512542816328,-0.06156799381565614,-0.0064871316125071354,207,207
2016-12-31,0.03285312035932697,0.006042316356986266,0.026810804002340705,208,208
2017-01-31,-0.02081011124959875,-0.039880152753981046,0.019070041504382296,210,210
2017-02-28,-0.08486375892046893,0.06442966836000608,-0.149293427280475,210,210
2017-03-31,0.0635464680769553,-0.022324830548824726,0.08587129862578002,210,211
2017-04-30,0.06493502983234967,0.047736967686464515,0.01719806214588515,211,211
2017-05-31,0.01759841870619039,0.06226868368276817,-0.04467026497657778,210,210
2017-06-30,0.07520061629615893,-0.005038951531258662,0.08023956782741759,210,210
2017-07-31,0.0046294868987657445,-0.052823770439482165,0.05745325733824791,211,211
2017-08-31,-0.018360425086553334,0.014894263329663149,-0.03325468841621648,211,211
2017-09-30,0.06496585448907966,-0.05300353005370384,0.1179693845427835,211,211
2017-10-31,0.04580445067072825,0.09442538540588807,-0.048620934735159826,211,211
2017-11-30,-0.042260612419192434,0.04614727333090096,-0.0884078857500934,212,212
2017-12-31,0.012793068183280187,-0.009902356214565033,0.02269542439784522,213,214
2018-01-31,0.087592141459085,0.13472458573068358,-0.04713244427159857,215,215
2018-02-28,-0.037731031862552,-0.03666004257935018,-0.0010709892832018175,215,215
2018-03-31,0.025235152060400612,-0.004662107949669925,0.029897260010070537,215,215
2018-04-30,-0.012901413049772659,0.03839701821180985,-0.05129843126158251,215,215
2018-05-31,-0.02208297037226803,0.025898301373522115,-0.047981271745790144,216,216
2018-06-30,-0.05037879948909074,-0.05063356819673226,0.00025476870764151727,216,216
2018-07-31,-0.08580887632435452,0.001939826016806201,-0.08774870234116072,217,217
2018-08-31,0.07221958051327437,0.02010926608818009,0.052110314425094284,217,217
2018-09-30,0.05235178689097286,-0.002119284782623021,0.05447107167359588,218,218
2018-10-31,-0.25101177720005463,-0.1702114861277052,-0.08080029107234943,219,219
2018-11-30,0.08954859952093486,0.08910930478615375,0.0004392947347811038,219,219
2018-12-31,-0.027260646549016165,0.042104066532025364,-0.06936471308104153,220,220
2019-01-31,0.052196291736174016,0.04915434662608198,0.003041945110092037,220,221
2019-02-28,-0.04180574466350517,0.059112581371768114,-0.10091832603527329,221,221
2019-03-31,-0.003350591434103656,-0.015572883739083054,0.012222292304979399,221,221
2019-04-30,0.009091225026226057,0.061914359428880905,-0.05282313440265485,221,221
2019-05-31,-0.04141659705054479,-0.12404714403844186,0.08263054698789707,222,222
2019-06-30,0.008741292090253872,0.014067171420610869,-0.005325879330356997,221,222
2019-07-31,-0.08258028690054808,-0.12476531507002364,0.04218502816947556,222,222
2019-08-31,-0.0222326977631514,-0.030628100762028376,0.008395402998876977,223,223
2019-09-30,0.013816948109852456,0.05732381514273044,-0.04350686703287798,224,224
2019-10-31,-0.018685670767937257,0.24178489594127406,-0.2604705667092113,224,225
2019-11-30,-0.04233543322451905,-0.012332674707135949,-0.0300027585173831,225,225
2019-12-31,0.06484385831482764,0.027968070223104657,0.03687578809172298,227,227
2020-01-31,-0.02353663070679901,-0.0582436473315332,0.03470701662473419,229,229
2020-02-29,-0.013699003138320953,-0.11373351730876646,0.10003451417044551,229,229
2020-03-31,-0.06954430269588463,-0.09968735985850385,0.030143057162619225,229,229
2020-04-30,0.15017758689589056,0.2121202856058717,-0.06194269870998115,230,230
2020-05-31,0.1331256797181346,0.029020589147717102,0.1041050905704175,229,230
2020-06-30,0.10575817940427412,0.022833455871848374,0.08292472353242575,230,230
2020-07-31,0.09489425523552608,0.08656598913370916,0.008328266101816917,230,230
2020-08-31,0.07317670578260138,0.06692310588749484,0.006253599895106543,230,230
2020-09-30,-0.08156562931868405,0.00026809030386698574,-0.08183371962255104,231,231
2020-10-31,-0.04519306852808824,0.0240084964050431,-0.06920156493313134,231,231
2020-11-30,0.1543441012252107,0.1526781577160985,0.0016659435091122,233,233
2020-12-31,0.05777958326122734,0.03561947883711425,0.022160104424113092,235,235
2021-01-31,0.012278051993447558,0.03477551381643873,-0.02249746182299117,236,237
2021-02-28,-0.053076391574849224,0.05894272221098462,-0.11201911378583385,237,237
2021-03-31,0.0035351211712451036,0.08246794665336865,-0.07893282548212355,237,237
2021-04-30,0.05483980584467241,0.0443132227980676,0.01052658304660481,237,237
2021-05-31,0.02839898376853278,0.04760046135213658,-0.0192014775836038,237,237
2021-06-30,0.03582147190054563,0.03422440466787258,0.001597067232673055,237,238
2021-07-31,-0.039272903987728314,-0.011015435390061001,-0.028257468597667312,238,238
2021-08-31,-0.02533971699853521,0.00628515629498394,-0.03162487329351915,239,239
2021-09-30,-0.01500329443559334,-0.0815674273121978,0.06656413287660445,239,240
2021-10-31,-0.04081262778056416,-0.02160433481987356,-0.0192082929606906,240,240
2021-11-30,-0.017991754565644058,-0.040159818931517766,0.022168064365873708,240,240
2021-12-31,0.04289359904324419,0.031749233252905906,0.011144365790338284,241,241
2022-01-31,-0.18955504686474034,-0.19800065588813376,0.008445609023393419,242,242
2022-02-28,0.051656586713696884,-0.017226455727282652,0.06888304244097954,243,243
2022-03-31,0.06770817406729157,0.06109356169179847,0.006614612375493101,243,243
2022-04-30,-0.0488612407815463,-0.02192306714666936,-0.02693817363487694,244,244
2022-05-31,0.0034572023702548194,-0.00014608694033491076,0.00360328931058973,244,244
2022-06-30,-0.1742083244047845,-0.14582576150391613,-0.02838256290086838,245,245
2022-07-31,0.06647697740611824,0.08985775296122345,-0.023380775555105204,246,246
2022-08-31,0.023065061035149936,-0.02147568736739891,0.044540748402548846,245,246
2022-09-30,-0.15698254032864978,-0.21392693441380306,0.05694439408515328,247,247
2022-10-31,0.04188559053315566,-0.06607973185206517,0.10796532238522083,248,248
2022-11-30,0.06404346373351455,0.17364063215232206,-0.10959716841880751,248,248
2022-12-31,-0.08486981737718391,-0.046700729267350916,-0.038169088109832994,249,249
2023-01-31,0.05984768897181714,0.11943002556114313,-0.05958233658932599,249,250
2023-02-28,0.03748569128031565,0.009723590112692637,0.02776210116762301,250,250
2023-03-31,0.09970933756499156,-0.03279092247545845,0.13250026004045,250,251
2023-04-30,0.011948436013814678,-0.011702372129994365,0.023650808143809043,251,251
2023-05-31,-0.00953104422240647,0.03632894156972877,-0.04585998579213524,251,251
2023-06-30,0.008346404763568405,-0.07547322218042196,0.08381962694399037,251,251
2023-07-31,0.226652550647509,-0.04134002965152628,0.2679925802990353,252,252
2023-08-31,-0.06093403655562046,0.035019712028916405,-0.09595374858453687,252,252
2023-09-30,-0.1215884577370181,-0.07239786808726978,-0.04919058964974832,253,253
2023-10-31,-0.1960599406465625,-0.07967770979208455,-0.11638223085447796,253,253
2023-11-30,0.1841210511762823,0.11768661083541554,0.06643444034086676,255,255
2023-12-31,0.02054904722327855,0.04638981208348181,-0.025840764860203258,256,256
2024-01-31,-0.11708025205585504,-0.08705189481179643,-0.030028357244058612,257,257
2024-02-29,0.15125383054949526,0.03314849256662722,0.11810533798286804,257,257
2024-03-31,0.07487917058260041,0.09436759268155281,-0.019488422098952407,257,257
2024-04-30,-0.01015582846480978,-0.051715685424130076,0.041559856959320296,258,258
2024-05-31,0.01740541265226203,-0.03352050916759408,0.05092592181985611,259,259
2024-06-30,0.11026168115701696,-0.04907730282451994,0.1593389839815369,259,259
2024-07-31,-0.060114108250359566,-0.07557422304398331,0.015460114793623747,260,260
2024-08-31,-0.04837580142717779,0.0449398859547574,-0.09331568738193519,260,260
2024-09-30,-0.01150486053568589,0.08405291901988221,-0.0955577795555681,262,262
2024-10-31,0.006642967898706997,-0.062206509293724954,0.06884947719243195,262,263
2024-11-30,-0.05689374799477309,-0.08618559180381602,0.029291843809042928,263,263
2024-12-31,0.01687313532364909,-0.07885005471413398,0.09572319003778307,265,265
2025-01-31,0.08937039390016821,0.08422704385841095,0.005143350041757255,265,265
2025-02-28,-0.006042016822674134,0.05179473634887444,-0.05783675317154857,266,266
2025-03-31,-0.04092220904699617,-0.13317308636610303,0.09225087731910686,265,266
2025-04-30,0.1133713765326303,0.027782803975387127,0.08558857255724317,267,267
2025-05-31,0.08123428162296409,-0.052915757590384804,0.1341500392133489,267,267
2025-06-30,0.11338075210033027,0.08400923136408345,0.029371520736246826,267,267
2025-07-31,0.053586149395129734,0.0809443690820375,-0.02735821968690777,268,268
2025-08-31,-0.01363810766710949,-0.0013021593151536504,-0.012335948351955839,268,268
2025-09-30,0.1073193351108006,-0.00745260395365821,0.11477193906445882,268,269
2025-10-31,0.2641630948526783,0.3351196756503134,-0.07095658079763512,268,269
2025-11-30,-0.06013735089723582,-0.04523811287684254,-0.01489923802039328,269,269
2025-12-31,0.12759940232784128,-0.008651126062929837,0.13625052839077112,270,270
2026-01-31,0.32303167687156153,0.11990425619788248,0.20312742067367906,271,271
2026-02-28,0.21980763486767163,-0.03907988769210402,0.25888752255977565,270,270
2026-03-31,-0.21174659279008579,-0.04788981161350059,-0.1638567811765852,271,271
2026-04-30,0.3429224589336517,0.10758399355392267,0.23533846537972902,271,271
