0,0
1927-01-01,0.0308
1927-02-01,-0.0034999999999999892
1927-03-01,0.0873
1927-04-01,0.042100000000000005
1927-05-01,0.0328
1927-06-01,0.0436
1927-07-01,0.08929999999999999
1927-08-01,0.0611
1927-09-01,0.07680000000000001
1927-10-01,0.00019999999999999185
1927-11-01,-0.07429999999999999
1927-12-01,0.003499999999999996
1928-01-01,-0.004399999999999999
1928-02-01,0.015000000000000001
1928-03-01,0.057300000000000004
1928-04-01,-0.045799999999999993
1928-05-01,0.013600000000000001
1928-06-01,0.045399999999999996
1928-07-01,0.027
1928-08-01,0.01970000000000001
1928-09-01,0.0429
1928-10-01,0.1105
1928-11-01,0.16990000000000002
1928-12-01,0.0533
1929-01-01,-0.0701
1929-02-01,0.07050000000000001
1929-03-01,0.033299999999999996
1929-04-01,0.08960000000000001
1929-05-01,-0.023499999999999993
1929-06-01,0.1125
1929-07-01,0.0329
1929-08-01,0.0926
1929-09-01,0.062
1929-10-01,0.055300000000000016
1929-11-01,-0.006399999999999989
1929-12-01,0.0726
1930-01-01,-0.10119999999999998
1930-02-01,0.012899999999999995
1930-03-01,-0.0437
1930-04-01,0.0048000000000000004
1930-05-01,-0.006200000000000001
1930-06-01,0.09469999999999998
1930-07-01,0.015799999999999988
1930-08-01,0.05160000000000001
1930-09-01,0.09979999999999999
1930-10-01,0.11589999999999999
1930-11-01,-0.0314
1930-12-01,0.24569999999999997
1931-01-01,-0.1755
1931-02-01,-0.1782
1931-03-01,0.15009999999999998
1931-04-01,0.2143
1931-05-01,0.0923
1931-06-01,-0.2929
1931-07-01,0.141
1931-08-01,-0.09079999999999999
1931-09-01,0.16649999999999998
1931-10-01,0.1039
1931-11-01,0.10219999999999999
1931-12-01,0.2533
1932-01-01,-0.1788
1932-02-01,-0.06299999999999999
1932-03-01,0.1565
1932-04-01,0.17009999999999997
1932-05-01,0.23799999999999996
1932-06-01,-0.0469
1932-07-01,-0.6236999999999999
1932-08-01,-0.7766
1932-09-01,0.017299999999999996
1932-10-01,0.17989999999999998
1932-11-01,-0.09489999999999998
1932-12-01,0.0727
1933-01-01,-0.0155
1933-02-01,0.0469
1933-03-01,0.16970000000000002
1933-04-01,-0.31529999999999997
1933-05-01,-0.3062
1933-06-01,-0.068
1933-07-01,-0.06839999999999999
1933-08-01,0.12240000000000001
1933-09-01,0.14350000000000002
1933-10-01,0.005899999999999989
1933-11-01,0.0877
1933-12-01,0.015300000000000003
1934-01-01,-0.098
1934-02-01,0.018099999999999998
1934-03-01,0.0137
1934-04-01,-0.0773
1934-05-01,-0.028899999999999995
1934-06-01,0.009600000000000004
1934-07-01,0.1839
1934-08-01,0.0689
1934-09-01,-0.022699999999999998
1934-10-01,0.10139999999999999
1934-11-01,-0.002799999999999997
1934-12-01,0.0433
1935-01-01,0.060899999999999996
1935-02-01,0.26239999999999997
1935-03-01,-0.0293
1935-04-01,-0.0262
1935-05-01,-0.0353
1935-06-01,0.0845
1935-07-01,-0.052800000000000014
1935-08-01,-0.18320000000000003
1935-09-01,0.2241
1935-10-01,0.0412
1935-11-01,-0.1778
1935-12-01,0.08620000000000001
1936-01-01,0.014399999999999996
1936-02-01,-0.011000000000000003
1936-03-01,0.0636
1936-04-01,-0.0988
1936-05-01,0.026600000000000006
1936-06-01,-0.0435
1936-07-01,0.0636
1936-08-01,-0.008700000000000001
1936-09-01,0.0017000000000000001
1936-10-01,0.0011999999999999927
1936-11-01,0.011799999999999995
1936-12-01,0.0535
1937-01-01,0.018199999999999997
1937-02-01,0.0669
1937-03-01,0.060300000000000006
1937-04-01,-0.03739999999999999
1937-05-01,0.0029000000000000033
1937-06-01,-0.0194
1937-07-01,-0.02840000000000001
1937-08-01,0.006699999999999984
1937-09-01,-0.03549999999999995
1937-10-01,-0.0609
1937-11-01,-0.10039999999999999
1937-12-01,0.1603
1938-01-01,-0.0839
1938-02-01,-0.0735
1938-03-01,0.24789999999999998
1938-04-01,-0.11130000000000001
1938-05-01,0.0847
1938-06-01,-0.33349999999999996
1938-07-01,-0.17220000000000002
1938-08-01,0.06559999999999999
1938-09-01,0.043699999999999996
1938-10-01,-0.14479999999999998
1938-11-01,0.11310000000000002
1938-12-01,0.07900000000000001
1939-01-01,-0.049000000000000016
1939-02-01,0.0542
1939-03-01,-0.020900000000000002
1939-04-01,0.0126
1939-05-01,0.04429999999999999
1939-06-01,0.0553
1939-07-01,0.03229999999999998
1939-08-01,0.1094
1939-09-01,-0.44360000000000005
1939-10-01,0.1266
1939-11-01,-0.005600000000000008
1939-12-01,0.07930000000000001
1940-01-01,0.015700000000000002
1940-02-01,0.06820000000000001
1940-03-01,0.016699999999999996
1940-04-01,0.0769
1940-05-01,0.020000000000000018
1940-06-01,-0.03169999999999999
1940-07-01,0.0279
1940-08-01,-0.0454
1940-09-01,-0.0091
1940-10-01,-0.009600000000000001
1940-11-01,0.008799999999999997
1940-12-01,0.0611
1941-01-01,-0.0601
1941-02-01,-0.0001999999999999988
1941-03-01,0.026099999999999998
1941-04-01,0.06619999999999998
1941-05-01,-0.003400000000000002
1941-06-01,-0.0116
1941-07-01,-0.01369999999999999
1941-08-01,0.0172
1941-09-01,-0.024600000000000004
1941-10-01,0.1055
1941-11-01,0.091
1941-12-01,0.02099999999999999
1942-01-01,-0.10350000000000001
1942-02-01,-0.023
1942-03-01,0.0637
1942-04-01,-0.036000000000000004
1942-05-01,-0.0828
1942-06-01,-0.009700000000000002
1942-07-01,0.052500000000000005
1942-08-01,-0.004900000000000002
1942-09-01,-0.0014999999999999944
1942-10-01,-0.08190000000000001
1942-11-01,-0.002200000000000004
1942-12-01,0.034100000000000005
1943-01-01,-0.021900000000000003
1943-02-01,-0.054700000000000026
1943-03-01,0.034600000000000006
1943-04-01,0.15639999999999998
1943-05-01,0.1155
1943-06-01,-0.0567
1943-07-01,-0.116
1943-08-01,-0.0133
1943-09-01,0.0502
1943-10-01,0.0001
1943-11-01,-0.0649
1943-12-01,0.11470000000000002
1944-01-01,0.022900000000000004
1944-02-01,-0.008
1944-03-01,0.06659999999999999
1944-04-01,0.015300000000000005
1944-05-01,0.0249
1944-06-01,-0.1212
1944-07-01,0.00020000000000000226
1944-08-01,0.0751
1944-09-01,-0.017499999999999998
1944-10-01,-0.0454
1944-11-01,0.018500000000000003
1944-12-01,0.05929999999999999
1945-01-01,0.003999999999999997
1945-02-01,0.0507
1945-03-01,-0.034699999999999995
1945-04-01,0.099
1945-05-01,-0.006700000000000001
1945-06-01,0.0725
1945-07-01,-0.0581
1945-08-01,-0.0464
1945-09-01,0.017400000000000013
1945-10-01,0.04000000000000001
1945-11-01,0.04569999999999999
1945-12-01,0.050499999999999996
1946-01-01,0.06420000000000001
1946-02-01,-0.0223
1946-03-01,0.0022000000000000075
1946-04-01,0.0010999999999999899
1946-05-01,-0.019199999999999995
1946-06-01,0.00020000000000000573
1946-07-01,0.015500000000000003
1946-08-01,0.011099999999999999
1946-09-01,0.0023999999999999855
1946-10-01,0.0116
1946-11-01,0.0411
1946-12-01,0.03639999999999999
1947-01-01,-0.0874
1947-02-01,-0.024900000000000002
1947-03-01,0.0674
1947-04-01,0.057100000000000005
1947-05-01,0.06470000000000001
1947-06-01,-0.0225
1947-07-01,-0.05449999999999999
1947-08-01,0.030900000000000004
1947-09-01,-0.0385
1947-10-01,0.047099999999999996
1947-11-01,0.0539
1947-12-01,0.057999999999999996
1948-01-01,-0.045700000000000005
1948-02-01,0.0443
1948-03-01,-0.019000000000000017
1948-04-01,0.0698
1948-05-01,0.003799999999999998
1948-06-01,0.0869
1948-07-01,-0.028700000000000003
1948-08-01,-0.0104
1948-09-01,0.004399999999999994
1948-10-01,0.03090000000000001
1948-11-01,0.04119999999999999
1948-12-01,0.0612
1949-01-01,-0.0751
1949-02-01,0.011099999999999999
1949-03-01,-0.0233
1949-04-01,0.03370000000000001
1949-05-01,0.046200000000000005
1949-06-01,-0.018600000000000002
1949-07-01,-0.021900000000000003
1949-08-01,0.002400000000000003
1949-09-01,-0.014400000000000003
1949-10-01,0.012200000000000003
1949-11-01,0.0459
1949-12-01,-0.04340000000000001
1950-01-01,-0.0318
1950-02-01,0.026000000000000002
1950-03-01,0.04820000000000001
1950-04-01,-0.020200000000000003
1950-05-01,0.003599999999999999
1950-06-01,-0.015000000000000006
1950-07-01,-0.0266
1950-08-01,0.0454
1950-09-01,-0.02389999999999999
1950-10-01,0.0297
1950-11-01,0.0284
1950-12-01,0.07819999999999999
1951-01-01,0.0040000000000000036
1951-02-01,-0.0294
1951-03-01,-0.0492
1951-04-01,0.07189999999999999
1951-05-01,-0.024499999999999994
1951-06-01,-0.0182
1951-07-01,0.084
1951-08-01,-0.02080000000000001
1951-09-01,-0.010499999999999999
1951-10-01,0.033699999999999994
1951-11-01,0.0049
1951-12-01,0.03359999999999999
1952-01-01,0.0229
1952-02-01,-0.005500000000000005
1952-03-01,0.0428
1952-04-01,-0.015100000000000002
1952-05-01,0.012400000000000001
1952-06-01,0.0235
1952-07-01,-0.024
1952-08-01,0.0123
1952-09-01,0.0317
1952-10-01,0.0175
1952-11-01,-0.015600000000000003
1952-12-01,0.050199999999999995
1953-01-01,0.0041
1953-02-01,-0.009999999999999998
1953-03-01,-0.023099999999999996
1953-04-01,0.040400000000000005
1953-05-01,0.0288
1953-06-01,0.006699999999999998
1953-07-01,0.004400000000000001
1953-08-01,0.0067000000000000046
1953-09-01,0.0388
1953-10-01,0.018000000000000006
1953-11-01,0.026499999999999996
1953-12-01,0.0567
1954-01-01,-0.025499999999999995
1954-02-01,0.025300000000000003
1954-03-01,0.03670000000000001
1954-04-01,0.1469
1954-05-01,-0.08399999999999999
1954-06-01,0.0651
1954-07-01,-0.0325
1954-08-01,-0.0348
1954-09-01,0.02099999999999999
1954-10-01,0.0224
1954-11-01,0.016999999999999987
1954-12-01,-0.0445
1955-01-01,0.04820000000000001
1955-02-01,0.013600000000000001
1955-03-01,0.0178
1955-04-01,0.004
1955-05-01,0.026799999999999997
1955-06-01,0.02580000000000001
1955-07-01,-0.008299999999999998
1955-08-01,0.037099999999999994
1955-09-01,0.0812
1955-10-01,-0.0287
1955-11-01,0.025900000000000006
1955-12-01,-0.0313
1956-01-01,-0.03370000000000001
1956-02-01,0.014399999999999996
1956-03-01,0.056999999999999995
1956-04-01,0.0345
1956-05-01,0.007000000000000006
1956-06-01,0.021300000000000003
1956-07-01,0.0551
1956-08-01,-0.0356
1956-09-01,-0.044300000000000006
1956-10-01,0.0156
1956-11-01,0.0485
1956-12-01,0.0578
1957-01-01,-0.04870000000000001
1957-02-01,0.030099999999999995
1957-03-01,0.003799999999999998
1957-04-01,0.0319
1957-05-01,0.025999999999999995
1957-06-01,0.0244
1957-07-01,0.0074
1957-08-01,0.019199999999999995
1957-09-01,0.0196
1957-10-01,0.0486
1957-11-01,0.013700000000000004
1957-12-01,0.09179999999999999
1958-01-01,-0.11889999999999999
1958-02-01,0.0505
1958-03-01,-0.0020999999999999977
1958-04-01,0.011000000000000003
1958-05-01,-0.019700000000000002
1958-06-01,-0.014800000000000008
1958-07-01,-0.10650000000000001
1958-08-01,-0.0034999999999999996
1958-09-01,-0.017999999999999995
1958-10-01,0.0196
1958-11-01,0.0624
1958-12-01,-0.0015999999999999973
1959-01-01,0.0006999999999999992
1959-02-01,0.038500000000000006
1959-03-01,0.0363
1959-04-01,0.0774
1959-05-01,-0.0043
1959-06-01,0.07139999999999999
1959-07-01,-0.0462
1959-08-01,0.0063
1959-09-01,0.012799999999999999
1959-10-01,0.08229999999999998
1959-11-01,0.06369999999999999
1959-12-01,-0.006999999999999999
1960-01-01,-0.024499999999999994
1960-02-01,0.0842
1960-03-01,0.0364
1960-04-01,0.0503
1960-05-01,0.0702
1960-06-01,0.0458
1960-07-01,-0.0069
1960-08-01,-0.0167
1960-09-01,-0.012899999999999981
1960-10-01,0.0153
1960-11-01,0.07730000000000001
1960-12-01,0.005100000000000007
1961-01-01,-0.0445
1961-02-01,-0.028499999999999998
1961-03-01,-0.00279999999999999
1961-04-01,0.06870000000000001
1961-05-01,-0.0619
1961-06-01,0.0236
1961-07-01,0.004000000000000002
1961-08-01,0.0415
1961-09-01,-0.018
1961-10-01,0.024800000000000003
1961-11-01,0.0326
1961-12-01,-0.0742
1962-01-01,-0.023900000000000005
1962-02-01,0.0253
1962-03-01,-0.014300000000000002
1962-04-01,0.0421
1962-05-01,0.004799999999999985
1962-06-01,0.0821
1962-07-01,-0.026899999999999986
1962-08-01,-0.0243
1962-09-01,0.0596
1962-10-01,0.0118
1962-11-01,-0.09369999999999998
1962-12-01,0.06420000000000001
1963-01-01,-0.015599999999999996
1963-02-01,0.021799999999999996
1963-03-01,0.0339
1963-04-01,0.014399999999999996
1963-05-01,0.0015000000000000013
1963-06-01,-0.0040000000000000036
1963-07-01,0.031799999999999995
1963-08-01,0.031900000000000005
1963-09-01,0.010100000000000001
1963-10-01,0.0359
1963-11-01,-0.0038
1963-12-01,0.0324
1964-01-01,0.0095
1964-02-01,0.017899999999999996
1964-03-01,0.030699999999999998
1964-04-01,0.0014000000000000002
1964-05-01,0.0371
1964-06-01,-0.0013000000000000008
1964-07-01,-0.0116
1964-08-01,0.0043
1964-09-01,0.005999999999999998
1964-10-01,-0.015000000000000001
1964-11-01,0.0307
1964-12-01,-0.0057
1965-01-01,-0.033
1965-02-01,0.0029000000000000033
1965-03-01,0.013900000000000001
1965-04-01,0.023600000000000003
1965-05-01,0.0061
1965-06-01,-0.0594
1965-07-01,0.0651
1965-08-01,0.030099999999999995
1965-09-01,0.0342
1965-10-01,0.0393
1965-11-01,0.0986
1965-12-01,0.006999999999999999
1966-01-01,0.08149999999999999
1966-02-01,0.1086
1966-03-01,0.0494
1966-04-01,0.032
1966-05-01,-0.0763
1966-06-01,0.0512
1966-07-01,-0.003799999999999998
1966-08-01,-0.04109999999999999
1966-09-01,-0.010000000000000002
1966-10-01,-0.0779
1966-11-01,0.1301
1966-12-01,-0.011100000000000002
1967-01-01,-0.05950000000000001
1967-02-01,0.049800000000000004
1967-03-01,0.039099999999999996
1967-04-01,-0.005199999999999996
1967-05-01,0.0357
1967-06-01,0.058800000000000005
1967-07-01,-0.028100000000000014
1967-08-01,-0.0112
1967-09-01,0.000900000000000005
1967-10-01,0.0471
1967-11-01,-0.0024999999999999988
1967-12-01,0.0663
1968-01-01,-0.07189999999999999
1968-02-01,-0.05349999999999999
1968-03-01,0.0441
1968-04-01,0.08250000000000002
1968-05-01,0.086
1968-06-01,-0.010700000000000001
1968-07-01,-0.020900000000000005
1968-08-01,0.040400000000000005
1968-09-01,0.029800000000000007
1968-10-01,-0.0347
1968-11-01,0.014200000000000004
1968-12-01,0.021
1969-01-01,0.008999999999999998
1969-02-01,-0.025800000000000017
1969-03-01,0.0678
1969-04-01,0.029799999999999997
1969-05-01,0.057300000000000004
1969-06-01,0.0040999999999999925
1969-07-01,0.0543
1969-08-01,0.04039999999999999
1969-09-01,0.016
1969-10-01,-0.04060000000000001
1969-11-01,0.0657
1969-12-01,0.0957
1970-01-01,-0.005599999999999994
1970-02-01,-0.003499999999999996
1970-03-01,0.009099999999999997
1970-04-01,0.059199999999999975
1970-05-01,0.0344
1970-06-01,0.1053
1970-07-01,-0.002700000000000001
1970-08-01,-0.10890000000000001
1970-09-01,-0.18550000000000003
1970-10-01,0.1323
1970-11-01,0.06870000000000001
1970-12-01,-0.02439999999999999
1971-01-01,-0.1162
1971-02-01,-0.005199999999999996
1971-03-01,-0.0274
1971-04-01,0.012700000000000003
1971-05-01,0.028900000000000002
1971-06-01,0.058300000000000005
1971-07-01,-0.012400000000000008
1971-08-01,0.0638
1971-09-01,0.042899999999999994
1971-10-01,0.05039999999999999
1971-11-01,0.044000000000000004
1971-12-01,-0.009999999999999995
1972-01-01,-0.0014000000000000054
1972-02-01,0.008199999999999992
1972-03-01,0.0297
1972-04-01,0.036199999999999996
1972-05-01,0.082
1972-06-01,0.06559999999999999
1972-07-01,0.0476
1972-08-01,-0.0592
1972-09-01,0.048100000000000004
1972-10-01,0.050199999999999995
1972-11-01,-0.07720000000000002
1972-12-01,0.0965
1973-01-01,0.07880000000000001
1973-02-01,0.04179999999999999
1973-03-01,0.058899999999999994
1973-04-01,0.0842
1973-05-01,0.1271
1973-06-01,0.0935
1973-07-01,-0.1849
1973-08-01,0.042499999999999996
1973-09-01,-0.05520000000000001
1973-10-01,0.0973
1973-11-01,0.14010000000000003
1973-12-01,0.1343
1974-01-01,-0.18730000000000002
1974-02-01,0.0412
1974-03-01,-0.0527
1974-04-01,0.06169999999999999
1974-05-01,-0.010399999999999993
1974-06-01,0.0393
1974-07-01,0.07170000000000001
1974-08-01,0.030799999999999994
1974-09-01,0.04969999999999998
1974-10-01,0.057099999999999984
1974-11-01,-0.006899999999999996
1974-12-01,0.0162
1975-01-01,-0.1974
1975-02-01,-0.028300000000000006
1975-03-01,-0.010800000000000004
1975-04-01,0.0314
1975-05-01,-0.0013000000000000025
1975-06-01,-0.008300000000000009
1975-07-01,0.0396
1975-08-01,0.019400000000000008
1975-09-01,0.0186
1975-10-01,0.0091
1975-11-01,-0.016999999999999994
1975-12-01,0.00040000000000000105
1976-01-01,0.09099999999999998
1976-02-01,0.0283
1976-03-01,-0.005900000000000001
1976-04-01,0.005700000000000007
1976-05-01,-0.0286
1976-06-01,-0.024
