0,0
1976-07-01,-0.0013000000000000025
1976-08-01,-0.006500000000000002
1976-09-01,0.007799999999999998
1976-10-01,0.0006000000000000033
1976-11-01,0.0341
1976-12-01,0.03130000000000001
1977-01-01,0.11810000000000001
1977-02-01,-0.0006000000000000033
1977-03-01,0.021699999999999997
1977-04-01,0.0807
1977-05-01,0.0293
1977-06-01,0.010700000000000001
1977-07-01,0.0113
1977-08-01,-0.0407
1977-09-01,0.03560000000000001
1977-10-01,0.0040000000000000036
1977-11-01,0.0496
1977-12-01,0.018899999999999997
1978-01-01,0.023
1978-02-01,0.0623
1978-03-01,0.027399999999999994
1978-04-01,-0.0175
1978-05-01,0.0706
1978-06-01,0.0668
1978-07-01,0.04399999999999999
1978-08-01,0.0648
1978-09-01,-0.0541
1978-10-01,-0.12380000000000001
1978-11-01,0.08310000000000001
1978-12-01,0.0552
1979-01-01,-0.03119999999999999
1979-02-01,-0.013600000000000001
1979-03-01,0.0184
1979-04-01,0.009800000000000001
1979-05-01,0.011300000000000001
1979-06-01,0.008199999999999999
1979-07-01,-0.008
1979-08-01,-0.010599999999999998
1979-09-01,0.0827
1979-10-01,0.06530000000000001
1979-11-01,0.1008
1979-12-01,0.06129999999999999
1980-01-01,0.0892
1980-02-01,0.10200000000000001
1980-03-01,-0.1755
1980-04-01,-0.00019999999999999185
1980-05-01,-0.051300000000000005
1980-06-01,0.0339
1980-07-01,-0.037599999999999995
1980-08-01,0.023899999999999998
1980-09-01,0.0818
1980-10-01,0.07
1980-11-01,0.16209999999999997
1980-12-01,-0.0703
1981-01-01,-0.10470000000000002
1981-02-01,0.0011
1981-03-01,-0.016799999999999995
1981-04-01,0.0093
1981-05-01,0.056900000000000006
1981-06-01,-0.12129999999999999
1981-07-01,-0.0699
1981-08-01,-0.0049000000000000155
1981-09-01,0.017600000000000005
1981-10-01,0.0743
1981-11-01,-0.009200000000000007
1981-12-01,0.0264
1982-01-01,0.013499999999999998
1982-02-01,0.04390000000000001
1982-03-01,0.042499999999999996
1982-04-01,-0.013199999999999996
1982-05-01,0.053099999999999994
1982-06-01,0.10130000000000002
1982-07-01,0.05199999999999999
1982-08-01,-0.010800000000000004
1982-09-01,0.0776
1982-10-01,0.0005999999999999894
1982-11-01,0.08109999999999999
1982-12-01,-0.0375
1983-01-01,-0.04390000000000001
1983-02-01,0.08929999999999999
1983-03-01,0.027
1983-04-01,0.041200000000000014
1983-05-01,-0.0392
1983-06-01,0.0109
1983-07-01,-0.051699999999999996
1983-08-01,-0.042899999999999994
1983-09-01,-0.0242
1983-10-01,-0.07550000000000001
1983-11-01,0.005700000000000004
1983-12-01,-0.0262
1984-01-01,-0.04820000000000001
1984-02-01,0.012400000000000001
1984-03-01,0.031799999999999995
1984-04-01,0.0297
1984-05-01,0.03230000000000001
1984-06-01,0.0009999999999999974
1984-07-01,0.0476
1984-08-01,-0.04880000000000001
1984-09-01,0.0463
1984-10-01,0.041299999999999996
1984-11-01,0.0324
1984-12-01,0.0156
1985-01-01,-0.10099999999999996
1985-02-01,0.026800000000000004
1985-03-01,0.0042
1985-04-01,0.0339
1985-05-01,0.0821
1985-06-01,0.04769999999999999
1985-07-01,-0.0439
1985-08-01,0.0232
1985-09-01,0.0409
1985-10-01,0.0731
1985-11-01,0.007400000000000004
1985-12-01,0.002599999999999998
1986-01-01,0.06390000000000001
1986-02-01,0.0383
1986-03-01,0.0324
1986-04-01,0.0094
1986-05-01,0.01639999999999999
1986-06-01,0.0728
1986-07-01,0.0406
1986-08-01,-0.07369999999999999
1986-09-01,-0.1026
1986-10-01,0.053500000000000006
1986-11-01,0.0003000000000000008
1986-12-01,0.030800000000000004
1987-01-01,0.039100000000000024
1987-02-01,-0.032600000000000004
1987-03-01,0.0407
1987-04-01,0.054400000000000004
1987-05-01,-0.007000000000000001
1987-06-01,0.0162
1987-07-01,0.0245
1987-08-01,0.0077000000000000055
1987-09-01,0.031
1987-10-01,-0.028600000000000014
1987-11-01,-0.0022999999999999965
1987-12-01,0.0605
1988-01-01,-0.0954
1988-02-01,-0.011200000000000015
1988-03-01,0.0026
1988-04-01,0.0191
1988-05-01,0.019200000000000002
1988-06-01,-0.061399999999999996
1988-07-01,0.013599999999999998
1988-08-01,0.007000000000000003
1988-09-01,0.0241
1988-10-01,0.0104
1988-11-01,0.016300000000000002
1988-12-01,-0.004700000000000003
1989-01-01,-0.020900000000000002
1989-02-01,0.0348
1989-03-01,0.0638
1989-04-01,0.0348
1989-05-01,0.013400000000000002
1989-06-01,0.0308
1989-07-01,0.09860000000000001
1989-08-01,0.010500000000000002
1989-09-01,0.06520000000000001
1989-10-01,0.0585
1989-11-01,0.0393
1989-12-01,0.006900000000000002
1990-01-01,-0.019000000000000003
1990-02-01,-0.0126
1990-03-01,0.018900000000000004
1990-04-01,0.0596
1990-05-01,0.08879999999999999
1990-06-01,0.0401
1990-07-01,0.0749
1990-08-01,0.06450000000000002
1990-09-01,0.08270000000000001
1990-10-01,0.10299999999999998
1990-11-01,-0.08009999999999999
1990-12-01,0.028700000000000003
1991-01-01,-0.01729999999999999
1991-02-01,-0.126
1991-03-01,0.003500000000000003
1991-04-01,-0.0108
1991-05-01,0.0209
1991-06-01,-0.005300000000000006
1991-07-01,0.05929999999999999
1991-08-01,-0.0014999999999999944
1991-09-01,0.0727
1991-10-01,0.030700000000000005
1991-11-01,0.029000000000000005
1991-12-01,0.15159999999999998
1992-01-01,-0.0319
1992-02-01,-0.0099
1992-03-01,0.012900000000000002
1992-04-01,-0.027300000000000005
1992-05-01,-0.012600000000000004
1992-06-01,0.0172
1992-07-01,0.013999999999999995
1992-08-01,-0.011000000000000003
1992-09-01,0.0432
1992-10-01,0.029199999999999997
1992-11-01,0.007400000000000004
1992-12-01,0.0732
1993-01-01,0.0478
1993-02-01,0.013500000000000002
1993-03-01,0.0767
1993-04-01,0.027200000000000002
1993-05-01,0.024100000000000003
1993-06-01,0.0586
1993-07-01,0.0645
1993-08-01,0.055199999999999985
1993-09-01,0.07949999999999999
1993-10-01,-0.08630000000000002
1993-11-01,-0.09280000000000001
1993-12-01,0.0234
1994-01-01,-0.0179
1994-02-01,0.003300000000000001
1994-03-01,-0.008300000000000002
1994-04-01,0.0183
1994-05-01,-0.0372
1994-06-01,-0.019200000000000002
1994-07-01,-0.009899999999999996
1994-08-01,0.029000000000000005
1994-09-01,0.0204
1994-10-01,0.035
1994-11-01,-0.019799999999999998
1994-12-01,0.0374
1995-01-01,-0.0345
1995-02-01,0.010499999999999995
1995-03-01,0.0363
1995-04-01,0.019400000000000004
1995-05-01,-0.0023999999999999994
1995-06-01,0.0022999999999999965
1995-07-01,0.007099999999999995
1995-08-01,-0.005499999999999999
1995-09-01,0.04920000000000001
1995-10-01,0.08729999999999999
1995-11-01,-0.03699999999999999
1995-12-01,0.011999999999999999
1996-01-01,0.0245
1996-02-01,-0.008
1996-03-01,-0.03949999999999999
1996-04-01,-0.041
1996-05-01,0.0404
1996-06-01,0.027999999999999997
1996-07-01,0.004900000000000002
1996-08-01,0.012000000000000004
1996-09-01,0.0286
1996-10-01,0.068
1996-11-01,-0.1026
1996-12-01,0.0011000000000000003
1997-01-01,0.0582
1997-02-01,-0.0387
1997-03-01,0.031999999999999994
1997-04-01,0.1166
1997-05-01,-0.11460000000000001
1997-06-01,0.0307
1997-07-01,0.10999999999999999
1997-08-01,-0.0411
1997-09-01,0.029399999999999996
1997-10-01,-0.019199999999999995
1997-11-01,0.0278
1997-12-01,0.039599999999999996
1998-01-01,0.024799999999999996
1998-02-01,0.015
1998-03-01,0.014500000000000006
1998-04-01,0.0076999999999999985
1998-05-01,0.0513
1998-06-01,0.1315
1998-07-01,0.08199999999999999
1998-08-01,0.04670000000000002
1998-09-01,-0.04119999999999999
1998-10-01,-0.0922
1998-11-01,0.03789999999999999
1998-12-01,0.1391
1999-01-01,0.06599999999999999
1999-02-01,0.025900000000000006
1999-03-01,-0.04530000000000001
1999-04-01,-0.1844
1999-05-01,-0.10310000000000001
1999-06-01,0.0691
1999-07-01,0.023899999999999998
1999-08-01,0.062099999999999995
1999-09-01,0.0665
1999-10-01,0.1057
1999-11-01,0.0784
1999-12-01,0.22290000000000001
2000-01-01,0.017800000000000007
2000-02-01,0.2534
2000-03-01,-0.085
2000-04-01,-0.0671
2000-05-01,-0.1273
2000-06-01,0.18110000000000004
2000-07-01,0.010299999999999997
2000-08-01,0.06970000000000001
2000-09-01,0.0068000000000000005
2000-10-01,0.006599999999999995
2000-11-01,-0.0068000000000000005
2000-12-01,0.1665
2001-01-01,-0.4177
2001-02-01,0.15239999999999998
2001-03-01,0.1472
2001-04-01,-0.09169999999999998
2001-05-01,0.08960000000000001
2001-06-01,0.0104
2001-07-01,0.0363
2001-08-01,0.1115
2001-09-01,0.15099999999999997
2001-10-01,-0.1343
2001-11-01,-0.15500000000000003
2001-12-01,0.055999999999999994
2002-01-01,0.009199999999999998
2002-02-01,0.1544
2002-03-01,-0.01679999999999999
2002-04-01,0.1378
2002-05-01,0.0437
2002-06-01,0.11059999999999998
2002-07-01,-0.05119999999999998
2002-08-01,-0.022600000000000002
2002-09-01,0.13400000000000004
2002-10-01,-0.15969999999999998
2002-11-01,-0.20639999999999997
2002-12-01,0.13419999999999999
2003-01-01,0.024499999999999994
2003-02-01,-0.0091
2003-03-01,0.0315
2003-04-01,-0.14579999999999999
2003-05-01,-0.14889999999999998
2003-06-01,-0.011399999999999997
2003-07-01,-0.010699999999999994
2003-08-01,0.002599999999999998
2003-09-01,-0.008799999999999999
2003-10-01,0.07669999999999999
2003-11-01,0.025800000000000003
2003-12-01,-0.1002
2004-01-01,0.013400000000000006
2004-02-01,-0.021599999999999998
2004-03-01,0.0037
2004-04-01,-0.1025
2004-05-01,0.0292
2004-06-01,0.006799999999999999
2004-07-01,-0.043500000000000004
2004-08-01,-0.0211
2004-09-01,0.0508
2004-10-01,-0.03319999999999999
2004-11-01,0.05459999999999999
2004-12-01,-0.052500000000000005
2005-01-01,0.026799999999999997
2005-02-01,0.0138
2005-03-01,0.0138
2005-04-01,-0.0316
2005-05-01,0.005299999999999999
2005-06-01,0.0529
2005-07-01,-0.014000000000000005
2005-08-01,0.042699999999999995
2005-09-01,0.059399999999999994
2005-10-01,-0.0034999999999999996
2005-11-01,-0.004500000000000004
2005-12-01,0.0215
2006-01-01,0.0315
2006-02-01,-0.0427
2006-03-01,0.027000000000000003
2006-04-01,0.009999999999999998
2006-05-01,-0.06300000000000001
2006-06-01,-0.0018999999999999998
2006-07-01,-0.013999999999999999
2006-08-01,-0.08660000000000001
2006-09-01,-0.001400000000000002
2006-10-01,0.006900000000000003
2006-11-01,-0.0319
2006-12-01,0.0165
2007-01-01,0.0019999999999999983
2007-02-01,-0.026000000000000002
2007-03-01,0.0337
2007-04-01,-0.016700000000000003
2007-05-01,0.021399999999999995
2007-06-01,0.018000000000000002
2007-07-01,0.029900000000000006
2007-08-01,0.029700000000000004
2007-09-01,0.0611
2007-10-01,0.0868
2007-11-01,0.07420000000000002
2007-12-01,0.1125
2008-01-01,-0.1701
2008-02-01,0.1453
2008-03-01,0.094
2008-04-01,0.015899999999999997
2008-05-01,0.09509999999999999
2008-06-01,0.188
2008-07-01,-0.0973
2008-08-01,-0.006399999999999996
2008-09-01,0.10820000000000002
2008-10-01,0.1071
2008-11-01,0.1177
2008-12-01,-0.034300000000000004
2009-01-01,-0.0479
2009-02-01,0.2033
2009-03-01,-0.39180000000000004
2009-04-01,-0.4518
2009-05-01,-0.2144
2009-06-01,0.0917
2009-07-01,-0.06820000000000001
2009-08-01,-0.24929999999999997
2009-09-01,-0.04200000000000001
2009-10-01,0.095
2009-11-01,0.0157
2009-12-01,0.0407
2010-01-01,-0.0875
2010-02-01,0.07019999999999998
2010-03-01,0.0369
2010-04-01,0.0615
2010-05-01,-0.012900000000000009
2010-06-01,-0.043899999999999995
2010-07-01,0.03270000000000001
2010-08-01,-0.012699999999999996
2010-09-01,0.02679999999999999
2010-10-01,0.014500000000000006
2010-11-01,0.07289999999999999
2010-12-01,-0.0954
2011-01-01,-0.034699999999999995
2011-02-01,0.028300000000000002
2011-03-01,0.0465
2011-04-01,0.03370000000000001
2011-05-01,0.006900000000000003
2011-06-01,0.0527
2011-07-01,0.0259
2011-08-01,0.05270000000000001
2011-09-01,-0.03829999999999999
2011-10-01,-0.013999999999999985
2011-11-01,0.0634
2011-12-01,0.0194
2012-01-01,-0.1582
2012-02-01,-0.0058
2012-03-01,0.009399999999999999
2012-04-01,0.0669
2012-05-01,0.08330000000000001
2012-06-01,-0.0162
2012-07-01,0.045
2012-08-01,0.016900000000000002
2012-09-01,-0.013300000000000003
2012-10-01,-0.019000000000000003
2012-11-01,0.0332
2012-12-01,-0.043300000000000005
2013-01-01,-0.0334
2013-02-01,0.0266
2013-03-01,-0.004699999999999996
2013-04-01,-0.0056999999999999985
2013-05-01,0.005600000000000001
2013-06-01,0.02169999999999999
2013-07-01,-0.020199999999999996
2013-08-01,-0.057
2013-09-01,0.0647
2013-10-01,-0.013800000000000003
2013-11-01,0.0015999999999999973
2013-12-01,0.002400000000000003
2014-01-01,0.0456
2014-02-01,0.009500000000000001
2014-03-01,-0.0756
2014-04-01,-0.0479
2014-05-01,0.0346
2014-06-01,-0.005299999999999999
2014-07-01,0.024
2014-08-01,0.0025000000000000022
2014-09-01,0.049199999999999994
2014-10-01,-9.99999999999994e-05
2014-11-01,0.0378
2014-12-01,-0.008799999999999999
2015-01-01,0.0841
2015-02-01,-0.05270000000000001
2015-03-01,0.0406
2015-04-01,-0.1293
2015-05-01,0.1253
2015-06-01,0.0492
2015-07-01,0.2018
2015-08-01,-0.03400000000000001
2015-09-01,0.1276
2015-10-01,-0.047
2015-11-01,0.0538
2015-12-01,0.0305
2016-01-01,0.07339999999999999
2016-02-01,-0.06739999999999999
2016-03-01,-0.0539
2016-04-01,-0.1953
2016-05-01,0.05159999999999999
2016-06-01,0.0112
2016-07-01,-0.03740000000000001
2016-08-01,-0.060200000000000004
2016-09-01,-0.017300000000000003
2016-10-01,0.03849999999999999
2016-11-01,-0.011800000000000005
2016-12-01,-0.0044
2017-01-01,0.0004999999999999935
2017-02-01,-0.025599999999999998
2017-03-01,0.022699999999999998
2017-04-01,-0.0118
2017-05-01,0.07919999999999999
2017-06-01,-0.038900000000000004
2017-07-01,0.0206
2017-08-01,0.0322
2017-09-01,-0.028100000000000007
2017-10-01,0.0858
2017-11-01,-0.08049999999999999
2017-12-01,-0.017
2018-01-01,0.1297
2018-02-01,0.042800000000000005
2018-03-01,-0.025600000000000005
2018-04-01,-0.015300000000000001
2018-05-01,0.0639
2018-06-01,-0.036
2018-07-01,-0.012800000000000002
2018-08-01,0.0993
2018-09-01,0.004300000000000001
2018-10-01,-0.0673
2018-11-01,0.0253
2018-12-01,0.03630000000000001
2019-01-01,-0.08610000000000001
2019-02-01,-0.028099999999999986
2019-03-01,-0.023
2019-04-01,-0.030199999999999998
2019-05-01,0.12770000000000004
2019-06-01,-0.044699999999999976
2019-07-01,0.0632
2019-08-01,0.1314
2019-09-01,-0.0818
2019-10-01,0.038
2019-11-01,0.004399999999999994
2019-12-01,-0.07240000000000002
2020-01-01,0.11979999999999999
2020-02-01,0.05499999999999999
2020-03-01,0.21330000000000005
2020-04-01,-0.3169
2020-05-01,0.07890000000000001
2020-06-01,-0.10769999999999999
2020-07-01,0.1111
2020-08-01,0.07599999999999998
2020-09-01,0.015700000000000006
2020-10-01,-0.0029999999999999957
2020-11-01,-0.27099999999999996
2020-12-01,-0.01630000000000001
2021-01-01,-0.044899999999999995
2021-02-01,-0.22569999999999998
2021-03-01,-0.1374
2021-04-01,0.0232
2021-05-01,-0.0494
2021-06-01,0.067
2021-07-01,-0.0009000000000000015
2021-08-01,0.033800000000000004
2021-09-01,0.003999999999999997
2021-10-01,0.019999999999999997
2021-11-01,0.059399999999999994
2021-12-01,-0.0975
2022-01-01,-0.034100000000000005
2022-02-01,0.038
2022-03-01,0.052399999999999995
2022-04-01,0.07949999999999999
2022-05-01,0.0951
2022-06-01,0.010099999999999998
2022-07-01,-0.06420000000000001
2022-08-01,0.0312
2022-09-01,0.04330000000000002
2022-10-01,0.10840000000000002
2022-11-01,0.003400000000000002
2022-12-01,0.0533
2023-01-01,-0.2158
2023-02-01,-0.1344
2023-03-01,0.0521
2023-04-01,0.0863
2023-05-01,0.057199999999999994
2023-06-01,-0.012799999999999992
2023-07-01,-0.0721
2023-08-01,0.08190000000000001
2023-09-01,0.016700000000000007
2023-10-01,0.051
2023-11-01,0.037699999999999984
2023-12-01,-0.1572
2024-01-01,0.1224
2024-02-01,0.10220000000000001
2024-03-01,0.0337
2024-04-01,0.016399999999999998
2024-05-01,0.058
2024-06-01,0.0926
2024-07-01,-0.1709
2024-08-01,0.0706
2024-09-01,-0.000999999999999994
2024-10-01,0.0601
2024-11-01,-0.056199999999999986
2024-12-01,0.0378
2025-01-01,-0.0164
2025-02-01,-0.0538
2025-03-01,-0.04940000000000001
2025-04-01,0.12160000000000001
2025-05-01,-0.02840000000000001
2025-06-01,-0.042699999999999995
2025-07-01,0.0351
2025-08-01,-0.128
2025-09-01,0.04790000000000001
2025-10-01,0.043899999999999995
2025-11-01,-0.0301
2025-12-01,-0.0291
2026-01-01,0.062400000000000004
2026-02-01,0.0199
2026-03-01,-0.010499999999999995
2026-04-01,0.25170000000000003
2026-05-01,0.1634
